Iter, Loss per batch
7194,0.3361
7195,0.4070
7196,0.4222
7197,0.5417
7198,0.4321
7199,0.2939
7200,0.4480
7201,0.5316
7202,0.3186
7203,0.2629
7204,0.4460
7205,0.3545
7206,0.4382
7207,0.3585
7208,0.4187
7209,0.3730
7210,0.4581
7211,0.3865
7212,0.3721
7213,0.3456
7214,0.3631
7215,0.4360
7216,0.3805
7217,0.4344
7218,0.3853
7219,0.4116
7220,0.4850
7221,0.3486
7222,0.4640
7223,0.4597
7224,0.5426
7225,0.2412
7226,0.4058
7227,0.5161
7228,0.4081
7229,0.3222
7230,0.3217
7231,0.4831
7232,0.4978
7233,0.4391
7234,0.4898
7235,0.4362
7236,0.3478
7237,0.3603
7238,0.3298
7239,0.6124
7240,0.4326
7241,0.4841
7242,0.3111
7243,0.3697
7244,0.4687
7245,0.3259
7246,0.3500
7247,0.2967
7248,0.4049
7249,0.3800
7250,0.3595
7251,0.3113
7252,0.4475
7253,0.5675
7254,0.3732
7255,0.3791
7256,0.3714
7257,0.3492
7258,0.4464
7259,0.3637
7260,0.3258
7261,0.4280
7262,0.3403
7263,0.5377
7264,0.3180
7265,0.3582
7266,0.3915
7267,0.5318
7268,0.3676
7269,0.2985
7270,0.2481
7271,0.3873
7272,0.4165
7273,0.3071
7274,0.4248
7275,0.4693
7276,0.4630
7277,0.4202
7278,0.4704
7279,0.3911
7280,0.4629
7281,0.3768
7282,0.3831
7283,0.4008
7284,0.2974
7285,0.4199
7286,0.3235
7287,0.4696
7288,0.4906
7289,0.2579
7290,0.5082
7291,0.4978
7292,0.3446
7293,0.4833
7294,0.4050
7295,0.3330
7296,0.4155
7297,0.3429
7298,0.3274
7299,0.2741
7300,0.5626
7301,0.3394
7302,0.2314
7303,0.2649
7304,0.6300
7305,0.4169
7306,0.4122
7307,0.2893
7308,0.4074
7309,0.3050
7310,0.5037
7311,0.4335
7312,0.3679
7313,0.3379
7314,0.4050
7315,0.3437
7316,0.4314
7317,0.4098
7318,0.3103
7319,0.2579
7320,0.4085
7321,0.2857
7322,0.2383
7323,0.4542
7324,0.5878
7325,0.4115
7326,0.2790
7327,0.4076
7328,0.3264
7329,0.3278
7330,0.4973
7331,0.3259
7332,0.3583
7333,0.3753
7334,0.3333
7335,0.2772
7336,0.6716
7337,0.6007
7338,0.3231
7339,0.4092
7340,0.3467
7341,0.3930
7342,0.3497
7343,0.3327
7344,0.2897
7345,0.2973
7346,0.3555
7347,0.3036
7348,0.3585
7349,0.5592
7350,0.3896
7351,0.3945
7352,0.3574
7353,0.3075
7354,0.3403
7355,0.5420
7356,0.3284
7357,0.3738
7358,0.3866
7359,0.3718
7360,0.4755
7361,0.4097
7362,0.4386
7363,0.5080
7364,0.3141
7365,0.4482
7366,0.3077
7367,0.3891
7368,0.4807
7369,0.2606
7370,0.3438
7371,0.4816
7372,0.3817
7373,0.4501
7374,0.3124
7375,0.3810
7376,0.2566
7377,0.2817
7378,0.4108
7379,0.4619
7380,0.3890
7381,0.4904
7382,0.3254
7383,0.4364
7384,0.3335
7385,0.3920
7386,0.4047
7387,0.3911
7388,0.3773
7389,0.3194
7390,0.3776
7391,0.4196
7392,0.3024
7393,0.3625
7394,0.5082
7395,0.3924
7396,0.4704
7397,0.3825
7398,0.5967
7399,0.4165
7400,0.4413
7401,0.4529
7402,0.3794
7403,0.3387
7404,0.4380
7405,0.4054
7406,0.3134
7407,0.4008
7408,0.2670
7409,0.3154
7410,0.5879
7411,0.4309
7412,0.3104
7413,0.3921
7414,0.3783
7415,0.5454
7416,0.3327
7417,0.4178
7418,0.3084
7419,0.4847
7420,0.4125
7421,0.2941
7422,0.4237
7423,0.3298
7424,0.4810
7425,0.4170
7426,0.3077
7427,0.2408
7428,0.3491
7429,0.3427
7430,0.5107
7431,0.5203
7432,0.4340
7433,0.4902
7434,0.3806
7435,0.3313
7436,0.4754
7437,0.4217
7438,0.3558
7439,0.5103
7440,0.4319
7441,0.4463
7442,0.3995
7443,0.3163
7444,0.3548
7445,0.4550
7446,0.5672
7447,0.4874
7448,0.5396
7449,0.4466
7450,0.4182
7451,0.4019
7452,0.3279
7453,0.3080
7454,0.3745
7455,0.3512
7456,0.2318
7457,0.5461
7458,0.4186
7459,0.3945
7460,0.2423
7461,0.3951
7462,0.3260
7463,0.4587
7464,0.2501
7465,0.5439
7466,0.3946
7467,0.2846
7468,0.2468
7469,0.3934
7470,0.3686
7471,0.3111
7472,0.2691
7473,0.3579
7474,0.5191
7475,0.3916
7476,0.4257
7477,0.3525
7478,0.5959
7479,0.3177
7480,0.2611
7481,0.2941
7482,0.3975
7483,0.2663
7484,0.4338
7485,0.3932
7486,0.4311
7487,0.3375
7488,0.4144
7489,0.4385
7490,0.2967
7491,0.4468
7492,0.2778
7493,0.3416
7494,0.3477
7495,0.3038
7496,0.3019
7497,0.3034
7498,0.5634
7499,0.4080
7500,0.5693
7501,0.4017
7502,0.2993
7503,0.4400
7504,0.2539
7505,0.2862
7506,0.3651
7507,0.5261
7508,0.5071
7509,0.2954
7510,0.3514
7511,0.2821
7512,0.3223
7513,0.5908
7514,0.3069
7515,0.3833
7516,0.3804
7517,0.4123
7518,0.2091
7519,0.4926
7520,0.4229
7521,0.3686
7522,0.2841
7523,0.5075
7524,0.4040
7525,0.3902
7526,0.4988
7527,0.3274
7528,0.4468
7529,0.4190
7530,0.3627
7531,0.3441
7532,0.2877
7533,0.3943
7534,0.4074
7535,0.3692
7536,0.2651
7537,0.5613
7538,0.4935
7539,0.2400
7540,0.3475
7541,0.4740
7542,0.3815
7543,0.4159
7544,0.3417
7545,0.3808
7546,0.4377
7547,0.2766
7548,0.3530
7549,0.4573
7550,0.3710
7551,0.3846
7552,0.3623
7553,0.4206
7554,0.2950
7555,0.4284
7556,0.3946
7557,0.2491
7558,0.3410
7559,0.4481
7560,0.2591
7561,0.2823
7562,0.3645
7563,0.2876
7564,0.2992
7565,0.4852
7566,0.3836
7567,0.3927
7568,0.2517
7569,0.3862
7570,0.3726
7571,0.3468
7572,0.5052
7573,0.2910
7574,0.3940
7575,0.3260
7576,0.4303
7577,0.3789
7578,0.2472
7579,0.4750
7580,0.4978
7581,0.2717
7582,0.3744
7583,0.6636
7584,0.5012
7585,0.3668
7586,0.3541
7587,0.3507
7588,0.4529
7589,0.5373
7590,0.2768
7591,0.4900
7592,0.2728
7593,0.4792
7594,0.3467
7595,0.4561
7596,0.3352
7597,0.3531
7598,0.3448
7599,0.3424
7600,0.2476
7601,0.3377
7602,0.3448
7603,0.4570
7604,0.3408
7605,0.2437
7606,0.5033
7607,0.2713
7608,0.3034
7609,0.3467
7610,0.4198
7611,0.2953
7612,0.2495
7613,0.4162
7614,0.4347
7615,0.4475
7616,0.3005
7617,0.4258
7618,0.4571
7619,0.3344
7620,0.2587
7621,0.3581
7622,0.3604
7623,0.3967
7624,0.5067
7625,0.3841
7626,0.4124
7627,0.4757
7628,0.4422
7629,0.2991
7630,0.3238
7631,0.5155
7632,0.3184
7633,0.5076
7634,0.3469
7635,0.3646
7636,0.4620
7637,0.4054
7638,0.3433
7639,0.2164
7640,0.3315
7641,0.2670
7642,0.4551
7643,0.3676
7644,0.3747
7645,0.5333
7646,0.4444
7647,0.3735
7648,0.3733
7649,0.3246
7650,0.4792
7651,0.3929
7652,0.3248
7653,0.3770
7654,0.4630
7655,0.3640
7656,0.2432
7657,0.3753
7658,0.1674
7659,0.5693
7660,0.3813
7661,0.3243
7662,0.5508
7663,0.4593
7664,0.3862
7665,0.3358
7666,0.3333
7667,0.4163
7668,0.3761
7669,0.3186
7670,0.3838
7671,0.4469
7672,0.2855
7673,0.3188
7674,0.3549
7675,0.2590
7676,0.4044
7677,0.4098
7678,0.4946
7679,0.4721
7680,0.2847
7681,0.3723
7682,0.3472
7683,0.3634
7684,0.3020
7685,0.3764
7686,0.4367
7687,0.3501
7688,0.5368
7689,0.3476
7690,0.3549
7691,0.4898
7692,0.4110
7693,0.3544
7694,0.3699
7695,0.3597
7696,0.3058
7697,0.3220
7698,0.3970
7699,0.3330
7700,0.2837
7701,0.4529
7702,0.2559
7703,0.4494
7704,0.3399
7705,0.4667
7706,0.4591
7707,0.4366
7708,0.4349
7709,0.2760
7710,0.2611
7711,0.4555
7712,0.5214
7713,0.3461
7714,0.3865
7715,0.3566
7716,0.4022
7717,0.3882
7718,0.3190
7719,0.3416
7720,0.5154
7721,0.3428
7722,0.3759
7723,0.4123
7724,0.4628
7725,0.2319
7726,0.3890
7727,0.3760
7728,0.2788
7729,0.3464
7730,0.3712
7731,0.3716
7732,0.3546
7733,0.3548
7734,0.3528
7735,0.4868
7736,0.4431
7737,0.3571
7738,0.5155
7739,0.3260
7740,0.3386
7741,0.3010
7742,0.3592
7743,0.3992
7744,0.3877
7745,0.4651
7746,0.3364
7747,0.4078
7748,0.3842
7749,0.3536
7750,0.2748
7751,0.3285
7752,0.4985
7753,0.2165
7754,0.1868
7755,0.3025
7756,0.3826
7757,0.4189
7758,0.2578
7759,0.4833
7760,0.2787
7761,0.3215
7762,0.2967
7763,0.2834
7764,0.2614
7765,0.3660
7766,0.3744
7767,0.5455
7768,0.3057
7769,0.4850
7770,0.4357
7771,0.4183
7772,0.4452
7773,0.4900
7774,0.3265
7775,0.3302
7776,0.5138
7777,0.3950
7778,0.2638
7779,0.3166
7780,0.4644
7781,0.3280
7782,0.5273
7783,0.3554
7784,0.4235
7785,0.3592
7786,0.3424
7787,0.3420
7788,0.3942
7789,0.2975
7790,0.3598
7791,0.2503
7792,0.2500
7793,0.3515
7794,0.5190
7795,0.3478
7796,0.2994
7797,0.4380
7798,0.3174
7799,0.4054
7800,0.4774
7801,0.4409
7802,0.4175
7803,0.3780
7804,0.3587
7805,0.3292
7806,0.2928
7807,0.2590
7808,0.2869
7809,0.2365
7810,0.4760
7811,0.2970
7812,0.3905
7813,0.1404
7814,0.3251
7815,0.5064
7816,0.4751
7817,0.2605
7818,0.2885
7819,0.3610
7820,0.4060
7821,0.3652
7822,0.3474
7823,0.2857
7824,0.3230
7825,0.4714
7826,0.3490
7827,0.2516
7828,0.5542
7829,0.4947
7830,0.3937
7831,0.3003
7832,0.3838
7833,0.3878
7834,0.2471
7835,0.3536
7836,0.2889
7837,0.2754
7838,0.4609
7839,0.2842
7840,0.2632
7841,0.3467
7842,0.2981
7843,0.4582
7844,0.3301
7845,0.2583
7846,0.3146
7847,0.3411
7848,0.4821
7849,0.3259
7850,0.3028
7851,0.3210
7852,0.3407
7853,0.3741
7854,0.2892
7855,0.4125
7856,0.3662
7857,0.2806
7858,0.3506
7859,0.3528
7860,0.4187
7861,0.4274
7862,0.4138
7863,0.4240
7864,0.3625
7865,0.3243
7866,0.3491
7867,0.3973
7868,0.3366
7869,0.3462
7870,0.3161
7871,0.3847
7872,0.4403
7873,0.5368
7874,0.4248
7875,0.3967
7876,0.5028
7877,0.4411
7878,0.4368
7879,0.4333
7880,0.4290
7881,0.4966
7882,0.4566
7883,0.3310
7884,0.3936
7885,0.4418
7886,0.5118
7887,0.5389
7888,0.3250
7889,0.2416
7890,0.3244
7891,0.3327
7892,0.3629
7893,0.2313
7894,0.3723
7895,0.3465
7896,0.3733
7897,0.4634
7898,0.3730
7899,0.4123
7900,0.3288
7901,0.3415
7902,0.4940
7903,0.2996
7904,0.3617
7905,0.3699
7906,0.3215
7907,0.4948
7908,0.3338
7909,0.4133
7910,0.3906
7911,0.5084
7912,0.2701
7913,0.3188
7914,0.2894
7915,0.3550
7916,0.2389
7917,0.3400
7918,0.3028
7919,0.4376
7920,0.3688
7921,0.3852
7922,0.2379
7923,0.4079
7924,0.3150
7925,0.3408
7926,0.2659
7927,0.2928
7928,0.3281
7929,0.1905
7930,0.6146
7931,0.3525
7932,0.3909
7933,0.3545
7934,0.3485
7935,0.3616
7936,0.4238
7937,0.4075
7938,0.4005
7939,0.3824
7940,0.5671
7941,0.4513
7942,0.2951
7943,0.3642
7944,0.2908
7945,0.3104
7946,0.3514
7947,0.4471
7948,0.3840
7949,0.3582
7950,0.2286
7951,0.3354
7952,0.3115
7953,0.5095
7954,0.2022
7955,0.3952
7956,0.2414
7957,0.2631
7958,0.3058
7959,0.3708
7960,0.5217
7961,0.3517
7962,0.4542
7963,0.3594
7964,0.2613
7965,0.3451
7966,0.3296
7967,0.2969
7968,0.5473
7969,0.2245
7970,0.3962
7971,0.3368
7972,0.2054
7973,0.4637
7974,0.4763
7975,0.2856
7976,0.6570
7977,0.2613
7978,0.2565
7979,0.3021
7980,0.3079
7981,0.2907
7982,0.4104
7983,0.3565
7984,0.4051
7985,0.3422
7986,0.2430
7987,0.2685
7988,0.3283
7989,0.3522
7990,0.3053
7991,0.3513
7992,0.3785
7993,0.4310
7994,0.2563
7995,0.3672
7996,0.3257
7997,0.2337
7998,0.3947
7999,0.4246
8000,0.4440
8001,0.3869
8002,0.2665
8003,0.4245
8004,0.3286
8005,0.3617
8006,0.3690
8007,0.3484
8008,0.3667
8009,0.3323
8010,0.3645
8011,0.3826
8012,0.2085
8013,0.3275
8014,0.2956
8015,0.3245
8016,0.4344
8017,0.3279
8018,0.2340
8019,0.3049
8020,0.3041
8021,0.3790
8022,0.4010
8023,0.4728
8024,0.3137
8025,0.3358
8026,0.2953
8027,0.3167
8028,0.3378
8029,0.3950
8030,0.3619
8031,0.4415
8032,0.3253
8033,0.4046
8034,0.3159
8035,0.3423
8036,0.3099
8037,0.4273
8038,0.3312
8039,0.3232
8040,0.3119
8041,0.3855
8042,0.2157
8043,0.3119
8044,0.3675
8045,0.2826
8046,0.2563
8047,0.3598
8048,0.4191
8049,0.3037
8050,0.3946
8051,0.3450
8052,0.4122
8053,0.4639
8054,0.4170
8055,0.3526
8056,0.2629
8057,0.3324
8058,0.3021
8059,0.3455
8060,0.4660
8061,0.3399
8062,0.3812
8063,0.4654
8064,0.2151
8065,0.3202
8066,0.2055
8067,0.4295
8068,0.4454
8069,0.4135
8070,0.2415
8071,0.3201
8072,0.3843
8073,0.2855
8074,0.2793
8075,0.4498
8076,0.4457
8077,0.4827
8078,0.3336
8079,0.2997
8080,0.2926
8081,0.4969
8082,0.2426
8083,0.3138
8084,0.4309
8085,0.3941
8086,0.3879
8087,0.2690
8088,0.3486
8089,0.3544
8090,0.3360
8091,0.3555
8092,0.4308
8093,0.3971
8094,0.3520
8095,0.3068
8096,0.3257
8097,0.3856
8098,0.3226
8099,0.3157
8100,0.2688
8101,0.2638
8102,0.3402
8103,0.2522
8104,0.3029
8105,0.3370
8106,0.4921
8107,0.5108
8108,0.3655
8109,0.2577
8110,0.5059
8111,0.2555
8112,0.3040
8113,0.3490
8114,0.3353
8115,0.3951
8116,0.4267
8117,0.3166
8118,0.3028
8119,0.2775
8120,0.4203
8121,0.2692
8122,0.3288
8123,0.4954
8124,0.2166
8125,0.3067
8126,0.2315
8127,0.3595
8128,0.2861
8129,0.4560
8130,0.4354
8131,0.4156
8132,0.2803
8133,0.4001
8134,0.3190
8135,0.3247
8136,0.2646
8137,0.4146
8138,0.3218
8139,0.3483
8140,0.4023
8141,0.3413
8142,0.4206
8143,0.3510
8144,0.4865
8145,0.3512
8146,0.3076
8147,0.3110
8148,0.3623
8149,0.5133
8150,0.3796
8151,0.3901
8152,0.2736
8153,0.3178
8154,0.3031
8155,0.4067
8156,0.4935
8157,0.3019
8158,0.3329
8159,0.2590
8160,0.3089
8161,0.2899
8162,0.4339
8163,0.3479
8164,0.4063
8165,0.2737
8166,0.2621
8167,0.2976
8168,0.3332
8169,0.2780
8170,0.4072
8171,0.3884
8172,0.4386
8173,0.3060
8174,0.3553
8175,0.4282
8176,0.3267
8177,0.4046
8178,0.2890
8179,0.3029
8180,0.2704
8181,0.2983
8182,0.4210
8183,0.3496
8184,0.3336
8185,0.5689
8186,0.2661
8187,0.4410
8188,0.3286
8189,0.2254
8190,0.4881
8191,0.3011
8192,0.2314
8193,0.4937
8194,0.3421
8195,0.3675
8196,0.2733
8197,0.3079
8198,0.3700
8199,0.4124
8200,0.2879
8201,0.3315
8202,0.3343
8203,0.3630
8204,0.3745
8205,0.2395
8206,0.3218
8207,0.4332
8208,0.3364
8209,0.2299
8210,0.4480
8211,0.2944
8212,0.2180
8213,0.3727
8214,0.2879
8215,0.3187
8216,0.3153
8217,0.3522
8218,0.5259
8219,0.2391
8220,0.4375
8221,0.4409
8222,0.2691
8223,0.4012
8224,0.4267
8225,0.3033
8226,0.2938
8227,0.3083
8228,0.4132
8229,0.2803
8230,0.3223
8231,0.2733
8232,0.3969
8233,0.5549
8234,0.3853
8235,0.3081
8236,0.2855
8237,0.3105
8238,0.2690
8239,0.2547
8240,0.3971
8241,0.2287
8242,0.3324
8243,0.4734
8244,0.3021
8245,0.2750
8246,0.4871
8247,0.4446
8248,0.5003
8249,0.2533
8250,0.3793
8251,0.3268
8252,0.3264
8253,0.3574
8254,0.2617
8255,0.2824
8256,0.4608
8257,0.3662
8258,0.3510
8259,0.4203
8260,0.2837
8261,0.4791
8262,0.3708
8263,0.2706
8264,0.3330
8265,0.2854
8266,0.3061
8267,0.3386
8268,0.2727
8269,0.4115
8270,0.4924
8271,0.3198
8272,0.3569
8273,0.2900
8274,0.2897
8275,0.2426
8276,0.4248
8277,0.4905
8278,0.4158
8279,0.4235
8280,0.3188
8281,0.2950
8282,0.2382
8283,0.3131
8284,0.2895
8285,0.3514
8286,0.4034
8287,0.3202
8288,0.3696
8289,0.2558
8290,0.3278
8291,0.3965
8292,0.3919
8293,0.1596
8294,0.4615
8295,0.4846
8296,0.2041
8297,0.2558
8298,0.3839
8299,0.2905
8300,0.3110
8301,0.4573
8302,0.2943
8303,0.5070
8304,0.2835
8305,0.2966
8306,0.3694
8307,0.2588
8308,0.3257
8309,0.3185
8310,0.2394
8311,0.2151
8312,0.3676
8313,0.2979
8314,0.4672
8315,0.1624
8316,0.2727
8317,0.4471
8318,0.1454
8319,0.2980
8320,0.4816
8321,0.3009
8322,0.4637
8323,0.3707
8324,0.3633
8325,0.3636
8326,0.2905
8327,0.2844
8328,0.3111
8329,0.2529
8330,0.3484
8331,0.4506
8332,0.3827
8333,0.2876
8334,0.4000
8335,0.3862
8336,0.3496
8337,0.2576
8338,0.2970
8339,0.2945
8340,0.2991
8341,0.3578
8342,0.2916
8343,0.3280
8344,0.4673
8345,0.3491
8346,0.2474
8347,0.4122
8348,0.4319
8349,0.2637
8350,0.3123
8351,0.3406
8352,0.4264
8353,0.3459
8354,0.2697
8355,0.2934
8356,0.3522
8357,0.2983
8358,0.4262
8359,0.3150
8360,0.3748
8361,0.3049
8362,0.4233
8363,0.4006
8364,0.2173
8365,0.3696
8366,0.3589
8367,0.3312
8368,0.6408
8369,0.2573
8370,0.2907
8371,0.3091
8372,0.3323
8373,0.2264
8374,0.3353
8375,0.2871
8376,0.2593
8377,0.4563
8378,0.4848
8379,0.2326
8380,0.5101
8381,0.2529
8382,0.2626
8383,0.5958
8384,0.2252
8385,0.3448
8386,0.4060
8387,0.3187
8388,0.3585
8389,0.4117
8390,0.3065
8391,0.2176
8392,0.3167
8393,0.4023
8394,0.2767
8395,0.3321
8396,0.4511
8397,0.2601
8398,0.2644
8399,0.3250
8400,0.2955
8401,0.2663
8402,0.3725
8403,0.2741
8404,0.4592
8405,0.2847
8406,0.2844
8407,0.4457
8408,0.3772
8409,0.2879
8410,0.2900
8411,0.4288
8412,0.3149
8413,0.2782
8414,0.2910
8415,0.3146
8416,0.3289
8417,0.3444
8418,0.2514
8419,0.3410
8420,0.4201
8421,0.2572
8422,0.3204
8423,0.2420
8424,0.4771
8425,0.2816
8426,0.3391
8427,0.2988
8428,0.2566
8429,0.3928
8430,0.3304
8431,0.1946
8432,0.3010
8433,0.4594
8434,0.1803
8435,0.3047
8436,0.3970
8437,0.2835
8438,0.2727
8439,0.2804
8440,0.3350
8441,0.3198
8442,0.3252
8443,0.2577
8444,0.3522
8445,0.2464
8446,0.4098
8447,0.1722
8448,0.4074
8449,0.1610
8450,0.2786
8451,0.3233
8452,0.2696
8453,0.3898
8454,0.1742
8455,0.3795
8456,0.3306
8457,0.3253
8458,0.2673
8459,0.3400
8460,0.2228
8461,0.3418
8462,0.3160
8463,0.4426
8464,0.2338
8465,0.3772
8466,0.4203
8467,0.2679
8468,0.3376
8469,0.2859
8470,0.2753
8471,0.3957
8472,0.3356
8473,0.2599
8474,0.2707
8475,0.2807
8476,0.3017
8477,0.3164
8478,0.5553
8479,0.3536
8480,0.5000
8481,0.2930
8482,0.3543
8483,0.4344
8484,0.4060
8485,0.2525
8486,0.3559
8487,0.4304
8488,0.3564
8489,0.2767
8490,0.2895
8491,0.4082
8492,0.3893
8493,0.3706
8494,0.3720
8495,0.3427
8496,0.3227
8497,0.3046
8498,0.2889
8499,0.2988
8500,0.4030
8501,0.2348
8502,0.2445
8503,0.3787
8504,0.3820
8505,0.2643
8506,0.3164
8507,0.3428
8508,0.1885
8509,0.3962
8510,0.3295
8511,0.4246
8512,0.3614
8513,0.4032
8514,0.4066
8515,0.2700
8516,0.3324
8517,0.2829
8518,0.4648
8519,0.4156
8520,0.4536
8521,0.2590
8522,0.3348
8523,0.4332
8524,0.3270
8525,0.3029
8526,0.3269
8527,0.5703
8528,0.3294
8529,0.4442
8530,0.2790
8531,0.3579
8532,0.4776
8533,0.2724
8534,0.3097
8535,0.2365
8536,0.3640
8537,0.2878
8538,0.3029
8539,0.3442
8540,0.3759
8541,0.2925
8542,0.3754
8543,0.2191
8544,0.2670
8545,0.3233
8546,0.3748
8547,0.3043
8548,0.2651
8549,0.3178
8550,0.3671
8551,0.3343
8552,0.3258
8553,0.4037
8554,0.3637
8555,0.3577
8556,0.2692
8557,0.2901
8558,0.3292
8559,0.2489
8560,0.4253
8561,0.2440
8562,0.3717
8563,0.4496
8564,0.3439
8565,0.2830
8566,0.2888
8567,0.3833
8568,0.3697
8569,0.2368
8570,0.1981
8571,0.2725
8572,0.3303
8573,0.2628
8574,0.5166
8575,0.4060
8576,0.3581
8577,0.3863
8578,0.4078
8579,0.2436
8580,0.3970
8581,0.3299
8582,0.3544
8583,0.3267
8584,0.3359
8585,0.3796
8586,0.2683
8587,0.2821
8588,0.4054
8589,0.4541
8590,0.2292
8591,0.2869
8592,0.3673
8593,0.2886
8594,0.3432
8595,0.3114
8596,0.3200
8597,0.4635
8598,0.3985
8599,0.3318
8600,0.2826
8601,0.3667
8602,0.3816
8603,0.4799
8604,0.3289
8605,0.2908
8606,0.2284
8607,0.2842
8608,0.2885
8609,0.3030
8610,0.2911
8611,0.4124
8612,0.4977
8613,0.3792
8614,0.2900
8615,0.2966
8616,0.3406
8617,0.1916
8618,0.3197
8619,0.4043
8620,0.2957
8621,0.3018
8622,0.3609
8623,0.3086
8624,0.3733
8625,0.3839
8626,0.4941
8627,0.3916
8628,0.3747
8629,0.3745
8630,0.3449
8631,0.4560
8632,0.4264
8633,0.3556
8634,0.3889
8635,0.4314
8636,0.3891
8637,0.4308
8638,0.3142
8639,0.3135
8640,0.4147
8641,0.3995
8642,0.3526
8643,0.3520
8644,0.2619
8645,0.2727
8646,0.3074
8647,0.2601
8648,0.4275
8649,0.2460
8650,0.3980
8651,0.5193
8652,0.4181
8653,0.3059
8654,0.5549
8655,0.3074
8656,0.3981
8657,0.3658
8658,0.4464
8659,0.3942
8660,0.3774
8661,0.4604
8662,0.2982
8663,0.4662
8664,0.2371
8665,0.3979
8666,0.3586
8667,0.3388
8668,0.2453
8669,0.3044
8670,0.3360
8671,0.3768
8672,0.3360
8673,0.3306
8674,0.4701
8675,0.3829
8676,0.1877
8677,0.2988
8678,0.2730
8679,0.3273
8680,0.3462
8681,0.3904
8682,0.1816
8683,0.2717
8684,0.2952
8685,0.4503
8686,0.3822
8687,0.3724
8688,0.3239
8689,0.2992
8690,0.4610
8691,0.3680
8692,0.2748
8693,0.3298
8694,0.2542
8695,0.2901
8696,0.3654
8697,0.3660
8698,0.4647
8699,0.1765
8700,0.3126
8701,0.2457
8702,0.2910
8703,0.2065
8704,0.2566
8705,0.3304
8706,0.4585
8707,0.2818
8708,0.3460
8709,0.3742
8710,0.4272
8711,0.1991
8712,0.2649
8713,0.2484
8714,0.2457
8715,0.2915
8716,0.4132
8717,0.3527
8718,0.2648
8719,0.2507
8720,0.2384
8721,0.4535
8722,0.3526
8723,0.4191
8724,0.2449
8725,0.3433
8726,0.5417
8727,0.2710
8728,0.4357
8729,0.3192
8730,0.4251
8731,0.4058
8732,0.4235
8733,0.3680
8734,0.2794
8735,0.3124
8736,0.3008
8737,0.4243
8738,0.3760
8739,0.2449
8740,0.4009
8741,0.3572
8742,0.3393
8743,0.3022
8744,0.2340
8745,0.4008
8746,0.2761
8747,0.3764
8748,0.2383
8749,0.3641
8750,0.3937
8751,0.4732
8752,0.3509
8753,0.2042
8754,0.2866
8755,0.2519
8756,0.3316
8757,0.1979
8758,0.2843
8759,0.2977
8760,0.4112
8761,0.3045
8762,0.2578
8763,0.2229
8764,0.3659
8765,0.3904
8766,0.2403
8767,0.2696
8768,0.3680
8769,0.2388
8770,0.1552
8771,0.3575
8772,0.4978
8773,0.2089
8774,0.4299
8775,0.3787
8776,0.3670
8777,0.5243
8778,0.3524
8779,0.3978
8780,0.3097
8781,0.3077
8782,0.3582
8783,0.3919
8784,0.3673
8785,0.2930
8786,0.3567
8787,0.3564
8788,0.3757
8789,0.1785
8790,0.3243
8791,0.3787
8792,0.2607
8793,0.2620
8794,0.2811
8795,0.3562
8796,0.2348
8797,0.4673
8798,0.2969
8799,0.3678
8800,0.3438
8801,0.3143
8802,0.4800
8803,0.2772
8804,0.3202
8805,0.3841
8806,0.3434
8807,0.4374
8808,0.4079
8809,0.2746
8810,0.3037
8811,0.4909
8812,0.3550
8813,0.2488
8814,0.2951
8815,0.2540
8816,0.2847
8817,0.2821
8818,0.4653
8819,0.5024
8820,0.3894
8821,0.2611
8822,0.3129
8823,0.3280
8824,0.2563
8825,0.3287
8826,0.3822
8827,0.3019
8828,0.3828
8829,0.2222
8830,0.2803
8831,0.4287
8832,0.2244
8833,0.4722
8834,0.4841
8835,0.3465
8836,0.4985
8837,0.3493
8838,0.3179
8839,0.3101
8840,0.3500
8841,0.3533
8842,0.3337
8843,0.3811
8844,0.2408
8845,0.2362
8846,0.3553
8847,0.1469
8848,0.3333
8849,0.3714
8850,0.3225
8851,0.5044
8852,0.4615
8853,0.3674
8854,0.2029
8855,0.2966
8856,0.3408
8857,0.2871
8858,0.3496
8859,0.6488
8860,0.2518
8861,0.4002
8862,0.4121
8863,0.3136
8864,0.4303
8865,0.2748
8866,0.3902
8867,0.3327
8868,0.3708
8869,0.3428
8870,0.3352
8871,0.2547
8872,0.4520
8873,0.4746
8874,0.2927
8875,0.2756
8876,0.3958
8877,0.2368
8878,0.3361
8879,0.3008
8880,0.1988
8881,0.2450
8882,0.3241
8883,0.3648
8884,0.2173
8885,0.1609
8886,0.3965
8887,0.2716
8888,0.4945
8889,0.3442
8890,0.3120
8891,0.2735
8892,0.2630
8893,0.3451
8894,0.4782
8895,0.3278
8896,0.2597
8897,0.3942
8898,0.3485
8899,0.2918
8900,0.3112
8901,0.3063
8902,0.3041
8903,0.3612
8904,0.2419
8905,0.2740
8906,0.3696
8907,0.3971
8908,0.2727
8909,0.3178
8910,0.3981
8911,0.4315
8912,0.3441
8913,0.5497
8914,0.3140
8915,0.2527
8916,0.6070
8917,0.4047
8918,0.3816
8919,0.3918
8920,0.3399
8921,0.3358
8922,0.2663
8923,0.4027
8924,0.3545
8925,0.3217
8926,0.4188
8927,0.3069
8928,0.3978
8929,0.2945
8930,0.3231
8931,0.3379
8932,0.4335
8933,0.3742
8934,0.4042
8935,0.4067
8936,0.2569
8937,0.4570
8938,0.4018
8939,0.2968
8940,0.3890
8941,0.2765
