Iter, Loss per batch
7112,0.0000
7113,0.0000
7114,0.0000
7115,0.0000
7116,0.0094
7117,0.0000
7118,0.0107
7119,0.0008
7120,0.0000
7121,0.0124
7122,0.0000
7123,0.0417
7124,0.0001
7125,0.0000
7126,0.0101
7127,0.0001
7128,0.0000
7129,0.0598
7130,0.0652
7131,0.0000
7132,0.0435
7133,0.0007
7134,0.0282
7135,0.0058
7136,0.0000
7137,0.0000
7138,0.0001
7139,0.0005
7140,0.0288
7141,0.0001
7142,0.0000
7143,0.0000
7144,0.0171
7145,0.0244
7146,0.0113
7147,0.0268
7148,0.0000
7149,0.0000
7150,0.0287
7151,0.0591
7152,0.0154
7153,0.0323
7154,0.0003
7155,0.0000
7156,0.0132
7157,0.0000
7158,0.0000
7159,0.0000
7160,0.0122
7161,0.0621
7162,0.0000
7163,0.0354
7164,0.0025
7165,0.0145
7166,0.0093
7167,0.0001
7168,0.0380
7169,0.0000
7170,0.0000
7171,0.0463
7172,0.0000
7173,0.0000
7174,0.0588
7175,0.0005
7176,0.0237
7177,0.0000
7178,0.0069
7179,0.0000
7180,0.0281
7181,0.0000
7182,0.0000
7183,0.0000
7184,0.0000
7185,0.0000
7186,0.0000
7187,0.0000
7188,0.0000
7189,0.0349
7190,0.0164
7191,0.0165
7192,0.0266
7193,0.0000
7194,0.0001
7195,0.0326
7196,0.0000
7197,0.0406
7198,0.0000
7199,0.0000
7200,0.0293
7201,0.0000
7202,0.0000
7203,0.0142
7204,0.0000
7205,0.0003
7206,0.0406
7207,0.0126
7208,0.0000
7209,0.0456
7210,0.0000
7211,0.0152
7212,0.0117
7213,0.0000
7214,0.0140
7215,0.0006
7216,0.0000
7217,0.0117
7218,0.0000
7219,0.1101
7220,0.0000
7221,0.0301
7222,0.0035
7223,0.0000
7224,0.0000
7225,0.0144
7226,0.0056
7227,0.0000
7228,0.0110
7229,0.0619
7230,0.0505
7231,0.0000
7232,0.0000
7233,0.0563
7234,0.0307
7235,0.0000
7236,0.0000
7237,0.0000
7238,0.0003
7239,0.0005
7240,0.0002
7241,0.0187
7242,0.0548
7243,0.0392
7244,0.0145
7245,0.0007
7246,0.0001
7247,0.0003
7248,0.0015
7249,0.0331
7250,0.0001
7251,0.0002
7252,0.0198
7253,0.0614
7254,0.0024
7255,0.0008
7256,0.0001
7257,0.0182
7258,0.0001
7259,0.0193
7260,0.0383
7261,0.0000
7262,0.0214
7263,0.0008
7264,0.0304
7265,0.0001
7266,0.0000
7267,0.0001
7268,0.0174
7269,3.1256
7270,0.0273
7271,0.0036
7272,0.0198
7273,0.0001
7274,3.1251
7275,0.0016
7276,0.0000
7277,0.0000
7278,0.0009
7279,0.0001
7280,0.0001
7281,0.0144
7282,3.1250
7283,0.0001
7284,3.1257
7285,0.2018
7286,0.0000
7287,0.0000
7288,0.0004
7289,0.0002
7290,0.0330
7291,0.0002
7292,0.0015
7293,0.0031
7294,0.0394
7295,0.0722
7296,0.0083
7297,0.0075
7298,0.0001
7299,0.0005
7300,0.0002
7301,0.0001
7302,0.0002
7303,0.3452
7304,0.0283
7305,0.0134
7306,0.0003
7307,0.0001
7308,0.0391
7309,0.0019
7310,0.0002
7311,0.0004
7312,0.0052
7313,0.2749
7314,0.0057
7315,0.0030
7316,0.0216
7317,0.0066
7318,0.0113
7319,0.0015
7320,0.0322
7321,0.0009
7322,0.0030
7323,0.0161
7324,0.3276
7325,0.0082
7326,0.0020
7327,0.0039
7328,0.0025
7329,0.0707
7330,0.0096
7331,0.0358
7332,0.0607
7333,0.0432
7334,0.0093
7335,0.0049
7336,0.0129
7337,0.0073
7338,0.0008
7339,0.0201
7340,0.0008
7341,0.0055
7342,0.0012
7343,0.0226
7344,0.0002
7345,0.0003
7346,0.0268
7347,0.0005
7348,0.1009
7349,0.0006
7350,0.0221
7351,0.0000
7352,0.0001
7353,0.0591
7354,0.0184
7355,0.0284
7356,0.0004
7357,0.0597
7358,0.0321
7359,0.0001
7360,0.0329
7361,0.0132
7362,0.0309
7363,0.0001
7364,0.0003
7365,0.0121
7366,0.0002
7367,0.0449
7368,0.0182
7369,0.0086
7370,0.0002
7371,0.0004
7372,0.0068
7373,0.0057
7374,0.0060
7375,0.0483
7376,0.0006
7377,0.0008
7378,0.0004
7379,0.0003
7380,0.0002
7381,0.0162
7382,0.0004
7383,0.0001
7384,0.0043
7385,0.0113
7386,0.0018
7387,0.0066
7388,0.0001
7389,0.0001
7390,0.0003
7391,0.0000
7392,0.0207
7393,0.0021
7394,0.0001
7395,0.0003
7396,0.0433
7397,0.0001
7398,0.0014
7399,0.0004
7400,0.0231
7401,0.0709
7402,0.0001
7403,0.0004
7404,0.0017
7405,0.0002
7406,0.0001
7407,0.0002
7408,0.0002
7409,0.0001
7410,0.0336
7411,0.0342
7412,0.0009
7413,0.0069
7414,0.0006
7415,0.0002
7416,0.0100
7417,0.0322
7418,0.0123
7419,0.0098
7420,0.0491
7421,0.0582
7422,0.0001
7423,0.0001
7424,0.0211
7425,0.0001
7426,0.0025
7427,0.0345
7428,0.0140
7429,0.0588
7430,0.0107
7431,0.0471
7432,0.0175
7433,0.0001
7434,0.0256
7435,0.0226
7436,0.0355
7437,0.0054
7438,0.0001
7439,0.0001
7440,0.0357
7441,0.0007
7442,0.0003
7443,0.0280
7444,0.0142
7445,0.0005
7446,0.0174
7447,0.0000
7448,0.0001
7449,0.0272
7450,0.0009
7451,0.0009
7452,0.0001
7453,0.0568
7454,0.0011
7455,0.0002
7456,0.0226
7457,0.0002
7458,0.0007
7459,0.0003
7460,0.0001
7461,0.0200
7462,0.0001
7463,0.0230
7464,0.0001
7465,0.0437
7466,0.0161
7467,0.0122
7468,0.0218
7469,0.0173
7470,0.0002
7471,0.0000
7472,0.0000
7473,0.0370
7474,0.0000
7475,0.0000
7476,0.0000
7477,0.0256
7478,0.0000
7479,0.0000
7480,0.0005
7481,0.0000
7482,0.0000
7483,0.0142
7484,0.0000
7485,0.0000
7486,0.0000
7487,0.0001
7488,0.0000
7489,0.0000
7490,0.0001
7491,0.0360
7492,0.0133
7493,0.0000
7494,0.0136
7495,0.0000
7496,0.0108
7497,0.0099
7498,0.0421
7499,0.0156
7500,0.0000
7501,0.0267
7502,0.0001
7503,0.0000
7504,0.0000
7505,0.0227
7506,0.0000
7507,0.0378
7508,0.0003
7509,0.1144
7510,0.0039
7511,0.0174
7512,0.0582
7513,0.0209
7514,0.0004
7515,0.0222
7516,0.0000
7517,0.0000
7518,0.0008
7519,0.0354
7520,0.0161
7521,0.0002
7522,0.0001
7523,0.0051
7524,0.0357
7525,0.0001
7526,0.0502
7527,0.0005
7528,0.0225
7529,0.0733
7530,0.0020
7531,0.0002
7532,0.0001
7533,0.0288
7534,0.0002
7535,0.0212
7536,0.0118
7537,0.0001
7538,0.0001
7539,0.0001
7540,0.0001
7541,0.0214
7542,0.0001
7543,0.0153
7544,0.0000
7545,0.0389
7546,0.0312
7547,0.0001
7548,0.0401
7549,0.0000
7550,0.0000
7551,0.0192
7552,0.0013
7553,0.0000
7554,0.0234
7555,0.0001
7556,0.0684
7557,0.0117
7558,0.0126
7559,0.0000
7560,0.0455
7561,0.0000
7562,0.0511
7563,0.0138
7564,0.0001
7565,0.0000
7566,0.0000
7567,0.0089
7568,0.0001
7569,0.0002
7570,0.0385
7571,0.0001
7572,0.0001
7573,0.0164
7574,0.0002
7575,0.0000
7576,0.0000
7577,0.0039
7578,0.0026
7579,0.0001
7580,0.0121
7581,0.0003
7582,0.0001
7583,0.0149
7584,0.0022
7585,0.0001
7586,0.0000
7587,0.0000
7588,0.0007
7589,0.0002
7590,0.0002
7591,0.0013
7592,0.0000
7593,0.1661
7594,0.0001
7595,0.0001
7596,0.0002
7597,0.0431
7598,0.0012
7599,0.0002
7600,0.0161
7601,0.0318
7602,0.0322
7603,0.0272
7604,0.0008
7605,0.0008
7606,0.0001
7607,0.0685
7608,0.0400
7609,0.0002
7610,0.0241
7611,0.0001
7612,0.0169
7613,0.0189
7614,0.0002
7615,0.0003
7616,0.0612
7617,0.0001
7618,0.0690
7619,0.0005
7620,0.0003
7621,0.0137
7622,0.0002
7623,0.0005
7624,0.0222
7625,0.0002
7626,0.0002
7627,0.0001
7628,0.0011
7629,0.0216
7630,0.0004
7631,0.0135
7632,0.0207
7633,0.0002
7634,0.0002
7635,0.0001
7636,0.0002
7637,0.0414
7638,0.0008
7639,0.0006
7640,0.0020
7641,0.0001
7642,0.0256
7643,0.0002
7644,0.0396
7645,0.0021
7646,0.0431
7647,0.0259
7648,0.0001
7649,0.0001
7650,0.0003
7651,0.0003
7652,0.0194
7653,0.0025
7654,0.0023
7655,0.0061
7656,0.0000
7657,0.0535
7658,0.0000
7659,0.0001
7660,0.0005
7661,0.0001
7662,0.0001
7663,0.0202
7664,0.0000
7665,0.0235
7666,0.0083
7667,0.0000
7668,0.0007
7669,0.0001
7670,0.0001
7671,0.0000
7672,0.0207
7673,0.0099
7674,0.0002
7675,0.0014
7676,0.0172
7677,0.0000
7678,0.0086
7679,0.0000
7680,0.0117
7681,0.0000
7682,0.0000
7683,0.1430
7684,0.0683
7685,0.0164
7686,0.0001
7687,0.0000
7688,0.0001
7689,0.0001
7690,0.0316
7691,0.0000
7692,0.0161
7693,0.0000
7694,0.0000
7695,0.0305
7696,0.0316
7697,0.0170
7698,0.0000
7699,0.0001
7700,0.0001
7701,0.0359
7702,0.0238
7703,0.0003
7704,0.0001
7705,0.0002
7706,0.0192
7707,0.0202
7708,0.0002
7709,0.0163
7710,0.0288
7711,0.0004
7712,0.0196
7713,0.0280
7714,0.0170
7715,0.0260
7716,0.0001
7717,0.0001
7718,0.0451
7719,0.0245
7720,0.0201
7721,0.0254
7722,0.0222
7723,0.0001
7724,0.0081
7725,0.0195
7726,0.0204
7727,0.0003
7728,0.0198
7729,0.0418
7730,0.0201
7731,0.0229
7732,0.0162
7733,0.0432
7734,0.0387
7735,0.0108
7736,0.0000
7737,0.0192
7738,0.0000
7739,0.0000
7740,0.0165
7741,0.0008
7742,0.0510
7743,0.0000
7744,0.0275
7745,0.0070
7746,0.0268
7747,0.0000
7748,0.0000
7749,0.0119
7750,0.0245
7751,0.0000
7752,0.0277
7753,0.0000
7754,0.0000
7755,0.0000
7756,0.0000
7757,0.0000
7758,0.0000
7759,0.0397
7760,0.0724
7761,0.0283
7762,0.0000
7763,0.0000
7764,0.0257
7765,0.0000
7766,0.0001
7767,0.0003
7768,0.0257
7769,0.0420
7770,0.0109
7771,0.0196
7772,0.0142
7773,0.0001
7774,0.0081
7775,0.0000
7776,0.0300
7777,0.0236
7778,0.0001
7779,0.0003
7780,0.0000
7781,0.0132
7782,0.0118
7783,0.0000
7784,0.0235
7785,0.0001
7786,0.0000
7787,0.0017
7788,0.0007
7789,0.0003
7790,0.0003
7791,0.0001
7792,0.0000
7793,0.0278
7794,0.0212
7795,0.0289
7796,0.0190
7797,0.0002
7798,0.0006
7799,0.0116
7800,0.0226
7801,0.0000
7802,0.0000
7803,0.0260
7804,0.0170
7805,0.0306
7806,0.0211
7807,0.0057
7808,0.0000
7809,0.0000
7810,0.0000
7811,0.0000
7812,0.0000
7813,0.0029
7814,0.0295
7815,0.0248
7816,0.0035
7817,0.0000
7818,0.0032
7819,0.0192
7820,0.0973
7821,0.0000
7822,0.0000
7823,0.0000
7824,0.0001
7825,0.0123
7826,0.1005
7827,0.0000
7828,0.0030
7829,0.0002
7830,0.0000
7831,0.0314
7832,0.0069
7833,0.1068
7834,0.0002
7835,0.0000
7836,0.0118
7837,0.0301
7838,0.0169
7839,0.0000
7840,0.0046
7841,0.0002
7842,0.0021
7843,0.0950
7844,0.0245
7845,0.0025
7846,0.0121
7847,0.0008
7848,0.0000
7849,0.0000
7850,0.0001
7851,0.0000
7852,0.0001
7853,0.0001
7854,0.0000
7855,0.0014
7856,0.0573
7857,0.0000
7858,0.0106
7859,0.0576
7860,0.0000
7861,0.0255
7862,0.0000
7863,0.0165
7864,0.0316
7865,0.0448
7866,0.0310
7867,0.0000
7868,0.0037
7869,0.0001
7870,0.0000
7871,0.0423
7872,0.0604
7873,0.0236
7874,0.0000
7875,0.0000
7876,0.0000
7877,0.0001
7878,0.0147
7879,0.0124
7880,0.0000
7881,0.0619
7882,0.0000
7883,0.0096
7884,0.0243
7885,0.0000
7886,0.0167
7887,0.0410
7888,0.0311
7889,0.0269
7890,0.0000
7891,0.0000
7892,0.0000
7893,0.0000
7894,0.0192
7895,0.0000
7896,0.0000
7897,0.0000
7898,0.0356
7899,0.0056
7900,0.0195
7901,0.1480
7902,0.0177
7903,0.0135
7904,0.0000
7905,0.0247
7906,0.0127
7907,0.0000
7908,0.0000
7909,0.0519
7910,0.0261
7911,0.0211
7912,0.0064
7913,0.0350
7914,0.0018
7915,0.0110
7916,0.0001
7917,0.0637
7918,0.0005
7919,0.0002
7920,0.0434
7921,0.0304
7922,0.0002
7923,0.0127
7924,0.0001
7925,0.0003
7926,0.0464
7927,0.0462
7928,0.0608
7929,0.0001
7930,0.0000
7931,0.0332
7932,0.0172
7933,0.0516
7934,0.0000
7935,0.0000
7936,0.0000
7937,0.0000
7938,0.0217
7939,0.0494
7940,0.0075
7941,0.0000
7942,0.0000
7943,0.0439
7944,0.0002
7945,0.0005
7946,0.0431
7947,0.0000
7948,0.0218
7949,0.0231
7950,0.0001
7951,0.0000
7952,0.0752
7953,0.0200
7954,0.0000
7955,0.0001
7956,0.0002
7957,0.0444
7958,0.0217
7959,0.0001
7960,0.0000
7961,0.0175
7962,0.0421
7963,0.0135
7964,0.0000
7965,0.0000
7966,0.0000
7967,0.0231
7968,0.0363
7969,0.0627
7970,0.0113
7971,0.0000
7972,0.0000
7973,0.0191
7974,0.0000
7975,0.0194
7976,0.0485
7977,0.0000
7978,0.0000
7979,0.0000
7980,0.0000
7981,0.0000
7982,0.0000
7983,0.0000
7984,0.0001
7985,0.0006
7986,0.0000
7987,0.0017
7988,0.0378
7989,0.0200
7990,0.0000
7991,0.0349
7992,0.0000
7993,0.0144
7994,0.0033
7995,0.0016
7996,0.0001
7997,0.0000
7998,0.0000
7999,0.0138
8000,0.0000
8001,0.0001
8002,0.0196
8003,0.0544
8004,0.0219
8005,0.0000
8006,0.0003
8007,0.0496
8008,0.0018
8009,0.0000
8010,0.0328
8011,0.0002
8012,0.0009
8013,0.0277
8014,0.0003
8015,0.0000
8016,0.0000
8017,0.0000
8018,0.0000
8019,0.0000
8020,0.0000
8021,0.0019
8022,0.0149
8023,0.0000
8024,0.0006
8025,0.0000
8026,0.0000
8027,0.0000
8028,0.0131
8029,0.0000
8030,0.0270
8031,0.0000
8032,0.0000
8033,0.0001
8034,0.0000
8035,0.0000
8036,0.0000
8037,0.0253
8038,0.1219
8039,0.0000
8040,0.0207
8041,0.0262
8042,0.0000
8043,0.0000
8044,0.0163
8045,0.0000
8046,0.0203
8047,0.0000
8048,0.0001
8049,0.0365
8050,0.0001
8051,0.0000
8052,0.0000
8053,0.0001
8054,0.0000
8055,0.0098
8056,0.0000
8057,0.0414
8058,0.0108
8059,0.0004
8060,0.0000
8061,0.0000
8062,0.0151
8063,0.0000
8064,0.0148
8065,0.0197
8066,0.0035
8067,0.0000
8068,0.0126
8069,0.0392
8070,0.0000
8071,0.0468
8072,0.0000
8073,0.0089
8074,0.0000
8075,0.0489
8076,0.0000
8077,0.0308
8078,0.0184
8079,0.0172
8080,0.0000
8081,0.0089
8082,0.0000
8083,0.0000
8084,0.1084
8085,0.0245
8086,0.0000
8087,0.0130
8088,0.0000
8089,0.0051
8090,0.1886
8091,0.0000
8092,0.0000
8093,0.0400
8094,0.0184
8095,0.0292
8096,0.0553
8097,0.0529
8098,0.0155
8099,0.0025
8100,0.0001
8101,0.0506
8102,0.0001
8103,0.0296
8104,0.0458
8105,0.0012
8106,0.0176
8107,0.0003
8108,0.0001
8109,0.0001
8110,0.0000
8111,0.0005
8112,0.0001
8113,0.0000
8114,0.0005
8115,0.0011
8116,0.0012
8117,0.0136
8118,0.0317
8119,0.0295
8120,0.0024
8121,0.0015
8122,0.0207
8123,0.0006
8124,0.0551
8125,0.0002
8126,0.0000
8127,0.0323
8128,0.0001
8129,0.0001
8130,0.0127
8131,0.0093
8132,0.0053
8133,0.0001
8134,0.0005
8135,0.0214
8136,0.0009
8137,0.0000
8138,0.0155
8139,0.0000
8140,0.0000
8141,0.0431
8142,0.0048
8143,0.0428
8144,0.0095
8145,0.0000
8146,0.0060
8147,0.0001
8148,0.0001
8149,0.0000
8150,0.0002
8151,0.0000
8152,0.0263
8153,0.0001
8154,0.0000
8155,0.0000
8156,0.0130
8157,0.0544
8158,0.0000
8159,0.0130
8160,0.0000
8161,0.0000
8162,0.0484
8163,0.0000
8164,0.0225
8165,0.0001
8166,0.0627
8167,0.0263
8168,0.0377
8169,0.0087
8170,0.0000
8171,0.0000
8172,0.0000
8173,0.0116
8174,0.0235
8175,0.0000
8176,0.0368
8177,0.0126
8178,0.0205
8179,0.0000
8180,0.0001
8181,0.0000
8182,0.0118
8183,0.0000
8184,0.0000
8185,0.0348
8186,0.0190
8187,0.0000
8188,0.0000
8189,0.0160
8190,0.0261
8191,0.0001
8192,0.0000
8193,0.0000
8194,0.0000
8195,0.0161
8196,0.0001
8197,0.0000
8198,0.0704
8199,0.0000
8200,0.0000
8201,0.0000
8202,0.0208
8203,0.0415
8204,0.0143
8205,0.0936
8206,0.0000
8207,0.0005
8208,0.0114
8209,0.0003
8210,0.0162
8211,0.0000
8212,0.0281
8213,0.0545
8214,0.0001
8215,0.0007
8216,0.0092
8217,0.0639
8218,0.0247
8219,0.0005
8220,0.0002
8221,0.0130
8222,0.0002
8223,0.0136
8224,0.0551
8225,0.0018
8226,0.0002
8227,0.0304
8228,0.0212
8229,0.0216
8230,0.0000
8231,0.0466
8232,0.0195
8233,0.0129
8234,0.0003
8235,0.0001
8236,0.0000
8237,0.0204
8238,0.0001
8239,0.0499
8240,0.0232
8241,0.0049
8242,0.0336
8243,0.0000
8244,0.0056
8245,0.0000
8246,0.0000
8247,0.0496
8248,0.0002
8249,0.0000
8250,0.0165
8251,0.0051
8252,0.0000
8253,0.0000
8254,0.0477
8255,0.0451
8256,0.0249
8257,0.0000
8258,0.0979
8259,0.0123
8260,0.0094
8261,0.0000
8262,0.0000
8263,0.0024
8264,0.0062
8265,0.0280
8266,0.0000
8267,0.0000
8268,0.0000
8269,0.0326
8270,0.0154
8271,0.0000
8272,0.0000
8273,0.0000
8274,0.0000
8275,0.0000
8276,0.0000
8277,0.0000
8278,0.0074
8279,0.0137
8280,0.0000
8281,0.0000
8282,0.0122
8283,0.0000
8284,0.0002
8285,0.0307
8286,0.0086
8287,0.0038
8288,0.0000
8289,0.0000
8290,0.0000
8291,0.0000
8292,0.0036
8293,0.0000
8294,0.0000
8295,0.0000
8296,0.0000
8297,0.0000
8298,0.0000
8299,0.0473
8300,0.0122
8301,0.0186
8302,0.0230
8303,0.0000
8304,0.1586
8305,0.0000
8306,0.0151
8307,0.0314
8308,0.0000
8309,0.0181
8310,0.0642
8311,0.0000
8312,0.0000
8313,0.0000
8314,0.0294
8315,0.0000
8316,0.0525
8317,0.0207
8318,0.0089
8319,0.0358
8320,0.0000
8321,0.0779
8322,0.0001
8323,0.0001
8324,0.0176
8325,0.0623
8326,0.0202
8327,0.0124
8328,0.0365
8329,0.0252
8330,0.0011
8331,0.0003
8332,0.0135
8333,0.0121
8334,0.0000
8335,0.0000
8336,0.0003
8337,0.0002
8338,0.0015
8339,0.0002
8340,0.0288
8341,0.0061
8342,0.0003
8343,0.0001
8344,0.0247
8345,0.0001
8346,0.0001
8347,0.0000
8348,0.0001
8349,0.0000
8350,0.0297
8351,0.0001
8352,0.0130
8353,0.0000
8354,0.0064
8355,0.0000
8356,0.0000
8357,0.0004
8358,0.0000
8359,0.0212
8360,0.0283
8361,0.0000
8362,0.0000
8363,0.0333
8364,0.0205
8365,0.0075
8366,0.0000
8367,0.0000
8368,0.0202
8369,0.0218
8370,0.0000
8371,0.0000
8372,0.0001
8373,0.0144
8374,0.0000
8375,0.0174
8376,0.0000
8377,0.0000
8378,0.0152
8379,0.0256
8380,0.0000
8381,0.0294
8382,0.0000
8383,0.0000
8384,0.0188
8385,0.0000
8386,0.0000
8387,0.0153
8388,0.0002
8389,0.0238
8390,0.0000
8391,0.0160
8392,0.0000
8393,0.0000
8394,0.0202
8395,0.0175
8396,0.0000
8397,0.0195
8398,0.0000
8399,0.0000
8400,0.0497
8401,0.0000
8402,0.0196
8403,0.0000
8404,0.0157
8405,0.0287
8406,0.0000
8407,0.0227
8408,0.0000
8409,0.0000
8410,0.0242
8411,0.0152
8412,0.0233
8413,0.0148
8414,0.0000
8415,0.0000
8416,0.0149
8417,0.0227
8418,0.0149
8419,0.0000
8420,0.0000
8421,0.0257
8422,0.1119
8423,0.0209
8424,0.0000
8425,0.0000
8426,0.0000
8427,0.0277
8428,0.0142
8429,0.0330
8430,0.0000
8431,0.0000
8432,0.0125
8433,0.0071
8434,0.0029
8435,0.0000
8436,0.0000
8437,0.0000
8438,0.0000
8439,0.0000
8440,0.0329
8441,0.0331
8442,0.0000
8443,0.0004
8444,0.0391
8445,0.0188
8446,0.0000
8447,0.0000
8448,0.0000
8449,0.0312
8450,0.0209
8451,0.0000
8452,0.0000
8453,0.0141
8454,0.0000
8455,0.0199
8456,0.0000
8457,0.0000
8458,0.0001
8459,0.0237
8460,0.0102
8461,0.0387
8462,0.0000
8463,0.0000
8464,0.0119
8465,0.0000
8466,0.0000
8467,0.0415
8468,0.0006
8469,0.0000
8470,0.0001
8471,0.0141
8472,0.0508
8473,0.0000
8474,0.0157
8475,0.0000
8476,0.0000
8477,0.0000
8478,0.0000
8479,0.0050
8480,0.0000
8481,0.0000
8482,0.0078
8483,0.0983
8484,0.0081
8485,0.0000
8486,0.0000
8487,0.0000
8488,0.0006
8489,0.0167
8490,0.0000
8491,0.0000
8492,0.0001
8493,0.0033
8494,0.0044
8495,0.0014
8496,0.0250
8497,0.0213
8498,0.0000
8499,0.0073
8500,0.0000
8501,0.0000
8502,0.0004
8503,0.0000
8504,0.0694
8505,0.0000
8506,0.0000
8507,0.0000
8508,0.0000
8509,0.0112
8510,0.0042
8511,0.0000
8512,0.0000
8513,0.0001
8514,0.0460
8515,0.0000
8516,0.0000
8517,0.0000
8518,0.0000
8519,0.0000
8520,0.0000
8521,0.0000
8522,0.0000
8523,0.0263
8524,0.0105
8525,0.0000
8526,0.0000
8527,0.0000
8528,0.0163
8529,0.0000
8530,0.0193
8531,0.0203
8532,0.0296
8533,0.2283
8534,0.0000
8535,0.0000
8536,0.0102
8537,0.0001
8538,0.0293
8539,0.0001
8540,0.0330
8541,0.0005
8542,0.0047
8543,0.0134
8544,0.0003
8545,0.0379
8546,0.0173
8547,0.0002
8548,0.0001
8549,0.0745
8550,0.0002
8551,0.0002
8552,0.0255
8553,0.0004
8554,0.0005
8555,0.0025
8556,0.0136
8557,0.0217
8558,0.0106
8559,0.0001
8560,0.0035
8561,0.0222
8562,0.0000
8563,0.0043
8564,0.0144
8565,0.0009
8566,0.0003
8567,0.0188
8568,0.0470
8569,0.0125
8570,0.0135
8571,0.0148
8572,0.0008
8573,0.0080
8574,0.0007
8575,0.0020
8576,0.0000
8577,0.0001
8578,0.0383
8579,0.0131
8580,0.0048
8581,0.0141
8582,0.0057
8583,0.0124
8584,0.0011
8585,0.0069
8586,0.0000
8587,0.0003
8588,0.0001
8589,0.0001
8590,0.0000
8591,0.0001
8592,0.0000
8593,0.0093
8594,0.0000
8595,0.0389
8596,0.0107
8597,0.0000
8598,0.0000
8599,0.0000
8600,0.0000
8601,0.0000
8602,0.0129
8603,0.0000
8604,0.0501
8605,0.0000
8606,0.0000
8607,0.0192
8608,0.0001
8609,0.0380
8610,0.0086
8611,0.0248
8612,0.0503
8613,0.0109
8614,0.0012
8615,0.0000
8616,0.0351
8617,0.0000
8618,0.0000
8619,0.0119
8620,0.0000
8621,0.0111
8622,0.0476
8623,0.0000
8624,0.0602
8625,0.0290
8626,0.0000
8627,0.0000
8628,0.0004
8629,0.0000
8630,0.0000
8631,0.0002
8632,0.0233
8633,0.0000
8634,0.0238
8635,0.0000
8636,0.0000
8637,0.0000
8638,0.0000
8639,0.0000
8640,0.0096
8641,0.0209
8642,0.0846
8643,0.0238
8644,0.0001
8645,0.0002
8646,0.0000
8647,0.0324
8648,0.0013
8649,0.0000
8650,0.0000
8651,0.0608
8652,0.0000
8653,0.0179
8654,0.0002
8655,0.0224
8656,0.0378
8657,0.0102
8658,0.0007
8659,0.0001
8660,0.0000
8661,0.0000
8662,0.0000
8663,0.0000
8664,0.0359
8665,0.0131
8666,0.0137
8667,0.0000
8668,0.0590
8669,0.0438
8670,0.0017
8671,0.0160
8672,0.0000
8673,0.0068
8674,0.0532
8675,0.0000
8676,0.0008
8677,0.0000
8678,0.0414
8679,0.0085
8680,0.0012
8681,0.0002
8682,0.0000
8683,0.0062
8684,0.0000
8685,0.0132
8686,0.0342
8687,0.0081
8688,0.0000
8689,0.0352
8690,0.0000
8691,0.0201
8692,0.0436
8693,0.0000
8694,0.0008
8695,0.0137
8696,0.0000
8697,0.0018
8698,0.0442
8699,0.0000
8700,0.0243
8701,0.0227
8702,0.0000
8703,0.0071
8704,0.0000
8705,0.0000
8706,0.0098
8707,0.0000
8708,0.0055
8709,0.0000
8710,0.0292
8711,0.0000
8712,0.0000
8713,0.0716
8714,0.0386
8715,0.0000
8716,0.0000
8717,0.0089
8718,0.0001
8719,0.0000
8720,0.0030
8721,0.0000
8722,0.0000
8723,0.0000
8724,0.0226
8725,0.0001
8726,0.0123
8727,0.0017
8728,0.0000
8729,0.0000
8730,0.0000
8731,0.0591
8732,0.0000
8733,0.0290
8734,0.0000
8735,0.0000
8736,0.0000
8737,0.0303
8738,0.0000
8739,0.0000
8740,0.0000
8741,0.0000
8742,0.0481
8743,0.0000
8744,0.0000
8745,0.0000
8746,0.0015
8747,0.0120
8748,0.0125
8749,0.0000
8750,0.0492
8751,0.0498
8752,0.0000
8753,0.0000
8754,0.0113
8755,0.0000
8756,0.0918
8757,0.0000
8758,0.0068
8759,0.0000
8760,0.0000
8761,0.0028
8762,0.0009
8763,0.0000
8764,0.0000
8765,0.0064
8766,0.0305
8767,0.0223
8768,0.0000
8769,0.0329
8770,0.0257
8771,0.0000
8772,0.0000
8773,0.0000
8774,0.0049
8775,0.0000
8776,0.0404
8777,0.0000
8778,0.0000
8779,0.0051
8780,0.0000
8781,0.0005
8782,0.0016
8783,0.0010
8784,0.0000
8785,0.0000
8786,0.0173
8787,0.0000
8788,0.0363
8789,0.0357
8790,0.0000
8791,0.0000
8792,0.0359
8793,0.0000
8794,0.0000
8795,0.0000
8796,0.0156
8797,0.0000
8798,0.0000
8799,0.0000
8800,0.0528
8801,0.0000
8802,0.0309
8803,0.0000
8804,0.0285
8805,0.0470
8806,0.0000
8807,0.0004
8808,0.0000
8809,0.0000
8810,0.0000
8811,0.0000
8812,0.0000
8813,0.0000
8814,0.0000
8815,0.0044
8816,0.0000
8817,0.0340
8818,0.0000
8819,0.0048
8820,0.0000
8821,0.0000
8822,0.0000
8823,0.0000
8824,0.0000
8825,0.0000
8826,0.0207
8827,0.0002
8828,0.0000
8829,0.0008
8830,0.0000
8831,0.0037
8832,0.0000
8833,0.0000
8834,0.0000
8835,0.0000
8836,0.0000
8837,0.0294
8838,0.0007
8839,0.1577
8840,0.0000
8841,0.0047
8842,0.0196
8843,0.0000
8844,0.0111
8845,0.0000
8846,0.0000
8847,0.0462
8848,0.0289
8849,0.0000
8850,0.0003
8851,0.0002
8852,0.0004
8853,0.0220
8854,0.0077
8855,0.1442
8856,0.0001
8857,0.0265
8858,0.0231
8859,0.0123
