Iter, Loss per batch
5369,0.0000
5370,0.0133
5371,0.0000
5372,0.0194
5373,0.0000
5374,0.0000
5375,0.0597
5376,0.0001
5377,0.0000
5378,0.0015
5379,0.0001
5380,0.0512
5381,0.0025
5382,0.0278
5383,0.0008
5384,0.0074
5385,0.0000
5386,0.0318
5387,0.0001
5388,0.0000
5389,0.0069
5390,0.0000
5391,0.0001
5392,0.0293
5393,0.0000
5394,0.0166
5395,0.0000
5396,0.0000
5397,0.0000
5398,0.0001
5399,0.0001
5400,0.0118
5401,0.0147
5402,0.0001
5403,0.0139
5404,0.0398
5405,0.0000
5406,0.0063
5407,0.0141
5408,0.0000
5409,0.0000
5410,0.0000
5411,0.0002
5412,0.0324
5413,0.0000
5414,0.0433
5415,0.0736
5416,0.0000
5417,0.0602
5418,0.0082
5419,0.0000
5420,0.0144
5421,0.0316
5422,0.0043
5423,0.0000
5424,0.0018
5425,0.0168
5426,0.0000
5427,0.0000
5428,0.0010
5429,0.0185
5430,0.0112
5431,0.0191
5432,0.0000
5433,0.0000
5434,0.0013
5435,0.0000
5436,0.0000
5437,0.0000
5438,0.0000
5439,0.0000
5440,0.0000
5441,0.0418
5442,0.0055
5443,0.0254
5444,0.0000
5445,0.0011
5446,0.0001
5447,0.0000
5448,0.0000
5449,0.0000
5450,0.0000
5451,0.0000
5452,0.0000
5453,0.0000
5454,0.0060
5455,0.0074
5456,0.0000
5457,0.0312
5458,0.0139
5459,0.0000
5460,0.0000
5461,0.0042
5462,0.0000
5463,0.0000
5464,0.0801
5465,0.0079
5466,0.0051
5467,0.0000
5468,0.0018
5469,0.0005
5470,0.0000
5471,0.0000
5472,0.0005
5473,0.0050
5474,0.0480
5475,0.0000
5476,0.0002
5477,0.0122
5478,0.0000
5479,0.0000
5480,0.0205
5481,0.0000
5482,0.0000
5483,0.0063
5484,0.0004
5485,0.0000
5486,0.0000
5487,0.0000
5488,0.0000
5489,0.0284
5490,0.0000
5491,0.0000
5492,0.0140
5493,0.0071
5494,0.0048
5495,0.0192
5496,0.0000
5497,0.0000
5498,0.0000
5499,0.0000
5500,0.0005
5501,0.0000
5502,0.0000
5503,0.0000
5504,0.0000
5505,0.0330
5506,0.0010
5507,0.0000
5508,0.0000
5509,0.0023
5510,0.0103
5511,0.0009
5512,0.0036
5513,0.0049
5514,0.0000
5515,0.0000
5516,0.0000
5517,0.0347
5518,0.0000
5519,0.0000
5520,0.0250
5521,0.0000
5522,0.0002
5523,0.0000
5524,0.0000
5525,0.0000
5526,0.0000
5527,0.0000
5528,0.0000
5529,0.0021
5530,0.0074
5531,0.0041
5532,0.0000
5533,0.0000
5534,0.0000
5535,0.0002
5536,0.0000
5537,0.0093
5538,0.0000
5539,0.0000
5540,0.0177
5541,0.0163
5542,0.0150
5543,0.0000
5544,0.0000
5545,0.0000
5546,0.0000
5547,0.0000
5548,0.0004
5549,0.0000
5550,0.0000
5551,0.0000
5552,0.0234
5553,0.0000
5554,0.0000
5555,0.0000
5556,0.0000
5557,0.0000
5558,0.0000
5559,0.0000
5560,0.0000
5561,0.0000
5562,0.0000
5563,0.0972
5564,0.0012
5565,0.0106
5566,0.0000
5567,0.0032
5568,0.0084
5569,0.0026
5570,0.0009
5571,0.0000
5572,0.0000
5573,0.1510
5574,0.0000
5575,0.0009
5576,0.0094
5577,0.0000
5578,0.0000
5579,0.0000
5580,0.0020
5581,0.0000
5582,0.0000
5583,0.0139
5584,0.0000
5585,0.0000
5586,0.0089
5587,0.0238
5588,0.0000
5589,0.0050
5590,0.0000
5591,0.0011
5592,0.0000
5593,0.0439
5594,0.0000
5595,0.0000
5596,0.0292
5597,0.0000
5598,0.0049
5599,0.0001
5600,0.0000
5601,0.0303
5602,0.0000
5603,0.0000
5604,0.0000
5605,0.0000
5606,0.0000
5607,0.0101
5608,0.0190
5609,0.0005
5610,0.0000
5611,0.0231
5612,0.0000
5613,0.0043
5614,0.0000
5615,0.0000
5616,0.0000
5617,0.0000
5618,0.0000
5619,0.0000
5620,0.0017
5621,0.0000
5622,0.0002
5623,0.0000
5624,0.0000
5625,0.0000
5626,0.0109
5627,0.0000
5628,0.0020
5629,0.0000
5630,0.0000
5631,0.0029
5632,0.0082
5633,0.0000
5634,0.0000
5635,0.0000
5636,0.0032
5637,0.0000
5638,0.0328
5639,0.0000
5640,0.0000
5641,0.0000
5642,0.0022
5643,0.0000
5644,0.0000
5645,0.0000
5646,0.0000
5647,0.0000
5648,0.0000
5649,0.0009
5650,0.0267
5651,0.0069
5652,0.0000
5653,0.0287
5654,0.0042
5655,0.0050
5656,0.0401
5657,0.0032
5658,0.0775
5659,0.0192
5660,0.0000
5661,0.0025
5662,0.0000
5663,0.0000
5664,0.0010
5665,0.0009
5666,0.0000
5667,0.0415
5668,0.0048
5669,0.0000
5670,0.0000
5671,0.0000
5672,0.0000
5673,0.0000
5674,0.0008
5675,0.0000
5676,0.0000
5677,0.0000
5678,0.0000
5679,0.0000
5680,0.0000
5681,0.0039
5682,0.0000
5683,0.0120
5684,0.0000
5685,0.0000
5686,0.0000
5687,0.0000
5688,0.0120
5689,0.0000
5690,0.0114
5691,0.0000
5692,0.0000
5693,0.0024
5694,0.0020
5695,0.0000
5696,0.0155
5697,0.0047
5698,0.0000
5699,0.0000
5700,0.0000
5701,0.0011
5702,0.0000
5703,0.0000
5704,0.0000
5705,0.0000
5706,0.0000
5707,0.0000
5708,0.0000
5709,0.0006
5710,0.0000
5711,0.0000
5712,0.0000
5713,0.0116
5714,0.0000
5715,0.0000
5716,0.0000
5717,0.0249
5718,0.0014
5719,0.0954
5720,0.0000
5721,0.0001
5722,0.0000
5723,0.0000
5724,0.0001
5725,0.0000
5726,0.0000
5727,0.0021
5728,0.0522
5729,0.0000
5730,0.0000
5731,0.0002
5732,0.0013
5733,0.0000
5734,0.0000
5735,0.0068
5736,0.0000
5737,0.0000
5738,0.0234
5739,0.0000
5740,0.0000
5741,0.0000
5742,0.0009
5743,0.0089
5744,0.0000
5745,0.0004
5746,0.0000
5747,0.0000
5748,0.0000
5749,0.0050
5750,0.0000
5751,0.0204
5752,0.0000
5753,0.0427
5754,0.0000
5755,0.0002
5756,0.0000
5757,0.0012
5758,0.0000
5759,0.0000
5760,0.0000
5761,0.0000
5762,0.0014
5763,0.0000
5764,0.0005
5765,0.1568
5766,0.0312
5767,0.0000
5768,0.0019
5769,0.0000
5770,0.0000
5771,0.0013
5772,0.0002
5773,0.0000
5774,0.0101
5775,0.0002
5776,0.0000
5777,0.0000
5778,0.0194
5779,0.0000
5780,0.0174
5781,0.0000
5782,0.0000
5783,0.0000
5784,0.0000
5785,0.0000
5786,0.0363
5787,0.0000
5788,0.0000
5789,0.0686
5790,0.0000
5791,0.0000
5792,0.0000
5793,0.0000
5794,0.0000
5795,0.0018
5796,0.0020
5797,0.0768
5798,0.0261
5799,0.0535
5800,0.0056
5801,0.0002
5802,0.0056
5803,0.0000
5804,0.0443
5805,0.0000
5806,0.0000
5807,0.0000
5808,0.0026
5809,0.0014
5810,0.0342
5811,0.0000
5812,0.0000
5813,0.0001
5814,0.0722
5815,0.0013
5816,0.0000
5817,0.0014
5818,0.0000
5819,0.0000
5820,0.0000
5821,0.0000
5822,0.0000
5823,0.0014
5824,0.0216
5825,0.0000
5826,0.0191
5827,0.0087
5828,0.0062
5829,0.0038
5830,0.0000
5831,0.0000
5832,0.0279
5833,0.0000
5834,0.0000
5835,0.0024
5836,0.0101
5837,0.0011
5838,0.0186
5839,0.0383
5840,0.0406
5841,0.0123
5842,0.0012
5843,0.0100
5844,0.0419
5845,0.0256
5846,0.0038
5847,0.0483
5848,0.0002
5849,0.0000
5850,0.0000
5851,0.0739
5852,0.0073
5853,0.0000
5854,0.0266
5855,0.0000
5856,0.0029
5857,0.0000
5858,0.0040
5859,0.0167
5860,0.0022
5861,0.0000
5862,0.0182
5863,0.0153
5864,0.0000
5865,0.0000
5866,0.0000
5867,0.0000
5868,0.0000
5869,0.0171
5870,0.0000
5871,0.0066
5872,0.0018
5873,0.0000
5874,0.0071
5875,0.0006
5876,0.0000
5877,0.0000
5878,0.0060
5879,0.0000
5880,0.0310
5881,0.0000
5882,0.0000
5883,0.0235
5884,0.0052
5885,0.0000
5886,0.0124
5887,0.0023
5888,0.0040
5889,0.0155
5890,0.0000
5891,0.0002
5892,0.0228
5893,0.0000
5894,0.0006
5895,0.0000
5896,0.0016
5897,0.0014
5898,0.0000
5899,0.0000
5900,0.0000
5901,0.0000
5902,0.0000
5903,0.0010
5904,0.0000
5905,0.0000
5906,0.0000
5907,0.0000
5908,0.0552
5909,0.0000
5910,0.0047
5911,0.0125
5912,0.0000
5913,0.0000
5914,0.0000
5915,0.0160
5916,0.0000
5917,0.0000
5918,0.0018
5919,0.0000
5920,0.0000
5921,0.0000
5922,0.0000
5923,0.0000
5924,0.0003
5925,0.0170
5926,0.0000
5927,0.0000
5928,0.0000
5929,0.0000
5930,0.0033
5931,0.0000
5932,0.0004
5933,0.0000
5934,0.0000
5935,0.0000
5936,0.0067
5937,0.0459
5938,0.0000
5939,0.0000
5940,0.0094
5941,0.0000
5942,0.0002
5943,0.0000
5944,0.0002
5945,0.0000
5946,0.0000
5947,0.0000
5948,0.0000
5949,0.0013
5950,0.0000
5951,0.0000
5952,0.0001
5953,0.0000
5954,0.0000
5955,0.0000
5956,0.0000
5957,0.0000
5958,0.0000
5959,0.0000
5960,0.0307
5961,0.0000
5962,0.0000
5963,0.0000
5964,0.0000
5965,0.0180
5966,0.0001
5967,0.0000
5968,0.0000
5969,0.1648
5970,0.0000
5971,0.0000
5972,0.1233
5973,0.0244
5974,0.0000
5975,0.0000
5976,0.0084
5977,0.0000
5978,0.0000
5979,0.0000
5980,0.0251
5981,0.0054
5982,0.0096
5983,0.0000
5984,0.0109
5985,0.0023
5986,0.0200
5987,0.0000
5988,0.0000
5989,0.0004
5990,0.0000
5991,0.0068
5992,0.0176
5993,0.0000
5994,0.0304
5995,0.0496
5996,0.0000
5997,0.0026
5998,0.0000
5999,0.0000
6000,0.0015
6001,0.0000
6002,0.0000
6003,0.0000
6004,0.0047
6005,0.0151
6006,0.0000
6007,0.0028
6008,0.0101
6009,0.0000
6010,0.0045
6011,0.0000
6012,0.0000
6013,0.0000
6014,0.0000
6015,0.0002
6016,0.0003
6017,0.0013
6018,0.0000
6019,0.0364
6020,0.0000
6021,0.0677
6022,0.0053
6023,0.0140
6024,0.0000
6025,0.0244
6026,0.0000
6027,0.0000
6028,0.0000
6029,0.0001
6030,0.0306
6031,0.0332
6032,0.0110
6033,0.0000
6034,0.0096
6035,0.0000
6036,0.0130
6037,0.0000
6038,0.0000
6039,0.0000
6040,0.0002
6041,0.0071
6042,0.0000
6043,0.0000
6044,0.0104
6045,0.0000
6046,0.0136
6047,0.0004
6048,0.0000
6049,0.0082
6050,0.0026
6051,0.0334
6052,0.0000
6053,0.0013
6054,0.0111
6055,0.0205
6056,0.0000
6057,0.0000
6058,0.0000
6059,0.0000
6060,0.0000
6061,0.0000
6062,0.0007
6063,0.0000
6064,0.0000
6065,0.0000
6066,0.0091
6067,0.0000
6068,0.0091
6069,0.0040
6070,0.0108
6071,0.0000
6072,0.0000
6073,0.0498
6074,0.0000
6075,0.0000
6076,0.0062
6077,0.0000
6078,0.0000
6079,0.0000
6080,0.0000
6081,0.0000
6082,0.0000
6083,0.0000
6084,0.0000
6085,0.0000
6086,0.0000
6087,0.0000
6088,0.0000
6089,0.0000
6090,0.0010
6091,0.0000
6092,0.0000
6093,0.0000
6094,0.0002
6095,0.0386
6096,0.0001
6097,0.0000
6098,0.0000
6099,0.0000
6100,0.0000
6101,0.0000
6102,0.0229
6103,0.0309
6104,0.0000
6105,0.0017
6106,0.0506
6107,0.0000
6108,0.0000
6109,0.0000
6110,0.0000
6111,0.0000
6112,0.0000
6113,0.0083
6114,0.0000
6115,0.0000
6116,0.0058
6117,0.0415
6118,0.0000
6119,0.0014
6120,0.0081
6121,0.0000
6122,0.0040
6123,0.0000
6124,0.0000
6125,0.0000
6126,0.0657
6127,0.0000
6128,0.0006
6129,0.0030
6130,0.0008
6131,0.0000
6132,0.0000
6133,0.0000
6134,0.0042
6135,0.0012
6136,0.0055
6137,0.0000
6138,0.0383
6139,0.0000
6140,0.0128
6141,0.0024
6142,0.0000
6143,0.0000
6144,0.0009
6145,0.0244
6146,0.0000
6147,0.0516
6148,0.0000
6149,0.0000
6150,0.0019
6151,0.0000
6152,0.0000
6153,0.0000
6154,0.0018
6155,0.0000
6156,0.0046
6157,0.0000
6158,0.0000
6159,0.0000
6160,0.0443
6161,0.0024
6162,0.0000
6163,0.0000
6164,0.0000
6165,0.0000
6166,0.0100
6167,0.0000
6168,0.0000
6169,0.0053
6170,0.0000
6171,0.0000
6172,0.0003
6173,0.0000
6174,0.0192
6175,0.0019
6176,0.0000
6177,0.0105
6178,0.0000
6179,0.0014
6180,0.0000
6181,0.0080
6182,0.0116
6183,0.0104
6184,0.0100
6185,0.0129
6186,0.0139
6187,0.0036
6188,0.0000
6189,0.0000
6190,0.0000
6191,0.0001
6192,0.0000
6193,0.0000
6194,0.0000
6195,0.0000
6196,0.0142
6197,0.0000
6198,0.0150
6199,0.0109
6200,0.0006
6201,0.0000
6202,0.0035
6203,0.1155
6204,0.0000
6205,0.0003
6206,0.0012
6207,0.0000
6208,0.0000
6209,0.0005
6210,0.0011
6211,0.0000
6212,0.0000
6213,0.0000
6214,0.0560
6215,0.0000
6216,0.0000
6217,0.0000
6218,0.0008
6219,0.0108
6220,0.0000
6221,0.0000
6222,0.0000
6223,0.0035
6224,0.0069
6225,0.0000
6226,0.0005
6227,0.0045
6228,0.0000
6229,0.0013
6230,0.0000
6231,0.0495
6232,0.0000
6233,0.0003
6234,0.0162
6235,0.0000
6236,0.0003
6237,0.0000
6238,0.0000
6239,0.0000
6240,0.0000
6241,0.0014
6242,0.0000
6243,0.0000
6244,0.0000
6245,0.0002
6246,0.0000
6247,0.0000
6248,0.0000
6249,0.0000
6250,0.0000
6251,0.0003
6252,0.0000
6253,0.0011
6254,0.0000
6255,0.0000
6256,0.0000
6257,0.0000
6258,0.0000
6259,0.0000
6260,0.0000
6261,0.0026
6262,0.0000
6263,0.0000
6264,0.0000
6265,0.0000
6266,0.0084
6267,0.0196
6268,0.0002
6269,0.0000
6270,0.0000
6271,0.0724
6272,0.0441
6273,0.0002
6274,0.0696
6275,0.0000
6276,0.0000
6277,0.0000
6278,0.0115
6279,0.0000
6280,0.0404
6281,0.0521
6282,0.0048
6283,0.0000
6284,0.0000
6285,0.0000
6286,0.0000
6287,0.0000
6288,0.0000
6289,0.0000
6290,0.0024
6291,0.0000
6292,0.0000
6293,0.0000
6294,0.0000
6295,0.0000
6296,0.0033
6297,0.0000
6298,0.0075
6299,0.0056
6300,0.0000
6301,0.0000
6302,0.0000
6303,0.0000
6304,0.0000
6305,0.0116
6306,0.0009
6307,0.0016
6308,0.0273
6309,0.0013
6310,0.0000
6311,0.0000
6312,0.0000
6313,0.0113
6314,0.0111
6315,0.0027
6316,0.0000
6317,0.1060
6318,0.0000
6319,0.0001
6320,0.0000
6321,0.0054
6322,0.0391
6323,0.0572
6324,0.0000
6325,0.0038
6326,0.0000
6327,0.0111
6328,0.0000
6329,0.0000
6330,0.0102
6331,0.0000
6332,0.0231
6333,0.0047
6334,0.0002
6335,0.0208
6336,0.0142
6337,0.0000
6338,0.0000
6339,0.0424
6340,0.0000
6341,0.0147
6342,0.0138
6343,0.0050
6344,0.0086
6345,0.0001
6346,0.0142
6347,0.0001
6348,0.0213
6349,0.0144
6350,0.0000
6351,0.0263
6352,0.0071
6353,0.0000
6354,0.0000
6355,0.0000
6356,0.0000
6357,0.0002
6358,0.0000
6359,0.0096
6360,0.0000
6361,0.0000
6362,0.0000
6363,0.0000
6364,0.0000
6365,0.0000
6366,0.0000
6367,0.0343
6368,0.0000
6369,0.0096
6370,0.0001
6371,0.0000
6372,0.0015
6373,0.0005
6374,0.0229
6375,0.0001
6376,0.0000
6377,0.0000
6378,0.0014
6379,0.0017
6380,0.0000
6381,0.0000
6382,0.0000
6383,0.0000
6384,0.0000
6385,0.0130
6386,0.0000
6387,0.0686
6388,0.0000
6389,0.0000
6390,0.0008
6391,0.0000
6392,0.0095
6393,0.0000
6394,0.0000
6395,0.0000
6396,0.0369
6397,0.0000
6398,0.0000
6399,0.0074
6400,0.0000
6401,0.0001
6402,0.0014
6403,0.0089
6404,0.0028
6405,0.0000
6406,0.0284
6407,0.0000
6408,0.0000
6409,0.0000
6410,0.0000
6411,0.0000
6412,0.0000
6413,0.0000
6414,0.0068
6415,0.0000
6416,0.0000
6417,0.0000
6418,0.0000
6419,0.0011
6420,0.0000
6421,0.0000
6422,0.0001
6423,0.0000
6424,0.0039
6425,0.0000
6426,0.0000
6427,0.0471
6428,0.0000
6429,0.0000
6430,0.0000
6431,0.0000
6432,0.0049
6433,0.0000
6434,0.0000
6435,0.0035
6436,0.0108
6437,0.0000
6438,0.0000
6439,0.0000
6440,0.0003
6441,0.0136
6442,0.0000
6443,0.0000
6444,0.0000
6445,0.0000
6446,0.0000
6447,0.0040
6448,0.0000
6449,0.0003
6450,0.0150
6451,0.0000
6452,0.0000
6453,0.0000
6454,0.0000
6455,0.0000
6456,0.0000
6457,0.0002
6458,0.0004
6459,0.0000
6460,0.0000
6461,0.0168
6462,0.0000
6463,0.0000
6464,0.0008
6465,0.0000
6466,0.0000
6467,0.0000
6468,0.0000
6469,0.0621
6470,0.0000
6471,0.0000
6472,0.0004
6473,0.0000
6474,0.0045
6475,0.0000
6476,0.0076
6477,0.0000
6478,0.0003
6479,0.0008
6480,0.0000
6481,0.0000
6482,0.0000
6483,0.0000
6484,0.0000
6485,0.0001
6486,0.0014
6487,0.0000
6488,0.0000
6489,0.0825
6490,0.0000
6491,0.0007
6492,0.0000
6493,0.0000
6494,0.0000
6495,0.0000
6496,0.0003
6497,0.0000
6498,0.0000
6499,0.0000
6500,0.0098
6501,0.0000
6502,0.0000
6503,0.0000
6504,0.0013
6505,0.0000
6506,0.0000
6507,0.0709
6508,0.1527
6509,0.0148
6510,0.0259
6511,0.0000
6512,0.0074
6513,0.0000
6514,0.0180
6515,0.0041
6516,0.0000
6517,0.0021
6518,0.0000
6519,0.0004
6520,0.0000
6521,0.0000
6522,0.0000
6523,0.0266
6524,0.0004
6525,0.0000
6526,0.0000
6527,0.0000
6528,0.0000
6529,0.0009
6530,0.0000
6531,0.0000
6532,0.0008
6533,0.0022
6534,0.0000
6535,0.0000
6536,0.0000
6537,0.0000
6538,0.0000
6539,0.0000
6540,0.0003
6541,0.0008
6542,0.0000
6543,0.0000
6544,0.0000
6545,0.0000
6546,0.0000
6547,0.0000
6548,0.0000
6549,0.0000
6550,0.0002
6551,0.0000
6552,0.0020
6553,0.0000
6554,0.0000
6555,0.0002
6556,0.0011
6557,0.0007
6558,0.0000
6559,0.0015
6560,0.0000
6561,0.0000
6562,0.0000
6563,0.0000
6564,0.0000
6565,0.0000
6566,0.0000
6567,0.0000
6568,0.0008
6569,0.0052
6570,0.0246
6571,0.0000
6572,0.0000
6573,0.0000
6574,0.0000
6575,0.0530
6576,0.0344
6577,0.0000
6578,0.0000
6579,0.0000
6580,0.0000
6581,0.0128
6582,0.0070
6583,0.0001
6584,0.0247
6585,0.0000
6586,0.0000
6587,0.0473
6588,0.0000
6589,0.0000
6590,0.0013
6591,0.0000
6592,0.0016
6593,0.0000
6594,0.0000
6595,0.0000
6596,0.0000
6597,0.0000
6598,0.0001
6599,0.0012
6600,0.0000
6601,0.0000
6602,0.0000
6603,0.0130
6604,0.0000
6605,0.0000
6606,0.0120
6607,0.0000
6608,0.0000
6609,0.0000
6610,0.0000
6611,0.0000
6612,0.0000
6613,0.0150
6614,0.0001
6615,0.0000
6616,0.0041
6617,0.0000
6618,0.0000
6619,0.0000
6620,0.0000
6621,0.0002
6622,0.0000
6623,0.0000
6624,0.0000
6625,0.0000
6626,0.0000
6627,0.0000
6628,0.0000
6629,0.0000
6630,0.0000
6631,0.0011
6632,0.0000
6633,0.0000
6634,0.0000
6635,0.0000
6636,0.0000
6637,0.0142
6638,0.1150
6639,0.0001
6640,0.0000
6641,0.0078
6642,0.0000
6643,0.0000
6644,0.0002
6645,0.0000
6646,0.0938
6647,0.0000
6648,0.0010
6649,0.0073
6650,0.0000
6651,0.0022
6652,0.0000
6653,0.0000
6654,0.0000
6655,0.0000
6656,0.0000
6657,0.0164
6658,0.0000
6659,0.0000
6660,0.0000
6661,0.0000
6662,0.0215
6663,0.0000
6664,0.0118
6665,0.0199
6666,0.0022
6667,0.0000
6668,0.0000
6669,0.0000
6670,0.0586
6671,0.0000
6672,0.0000
6673,0.0000
6674,0.0025
6675,0.0000
6676,0.0051
6677,0.0000
6678,0.0015
6679,0.0000
6680,0.0107
6681,0.0000
6682,0.0002
6683,0.0000
6684,0.0000
6685,0.0000
6686,0.0000
6687,0.0000
6688,0.0003
6689,0.0000
6690,0.0002
6691,0.0000
6692,0.0001
6693,0.0000
6694,0.0540
6695,0.0000
6696,0.0000
6697,0.0061
6698,0.0049
6699,0.0042
6700,0.0000
6701,0.0010
6702,0.0000
6703,0.0000
6704,0.0000
6705,0.0000
6706,0.0000
6707,0.0000
6708,0.0000
6709,0.0000
6710,0.0112
6711,0.0000
6712,0.0079
6713,0.0010
6714,0.0000
6715,0.0182
6716,0.0000
6717,0.0393
6718,0.0001
6719,0.0005
6720,0.0000
6721,0.0000
6722,0.0000
6723,0.0000
6724,0.0000
6725,0.0009
6726,0.0000
6727,0.0512
6728,0.0000
6729,0.0547
6730,0.0088
6731,0.0001
6732,0.0000
6733,0.0213
6734,0.0000
6735,0.0000
6736,0.0128
6737,0.0017
6738,0.0000
6739,0.0000
6740,0.0000
6741,0.0000
6742,0.0000
6743,0.0000
6744,0.0000
6745,0.0000
6746,0.0000
6747,0.0000
6748,0.0065
6749,0.0000
6750,0.0082
6751,0.0000
6752,0.0035
6753,0.0026
6754,0.0068
6755,0.0058
6756,0.0000
6757,0.0000
6758,0.0002
6759,0.0013
6760,0.0000
6761,0.0000
6762,0.0000
6763,0.0099
6764,0.0000
6765,0.0000
6766,0.0000
6767,0.0000
6768,0.0000
6769,0.0255
6770,0.0000
6771,0.0000
6772,0.0135
6773,0.0000
6774,0.0000
6775,0.0000
6776,0.0000
6777,0.0000
6778,0.0000
6779,0.0000
6780,0.0000
6781,0.0000
6782,0.0000
6783,0.0317
6784,0.0001
6785,0.0000
6786,0.0000
6787,0.0000
6788,0.0000
6789,0.0003
6790,0.0000
6791,0.0084
6792,0.0000
6793,0.0000
6794,0.0000
6795,0.0001
6796,0.0052
6797,0.0000
6798,0.0023
6799,0.0000
6800,0.0000
6801,0.0127
6802,0.0163
6803,0.0006
6804,0.0001
6805,0.0000
6806,0.0000
6807,0.0004
6808,0.0000
6809,0.0000
6810,0.0000
6811,0.0000
6812,0.0000
6813,0.0027
6814,0.0000
6815,0.0000
6816,0.0000
6817,0.0010
6818,0.0000
6819,0.0001
6820,0.0000
6821,0.0000
6822,0.0000
6823,0.0072
6824,0.0000
6825,0.0028
6826,0.0006
6827,0.0000
6828,0.0021
6829,0.0000
6830,0.0000
6831,0.0000
6832,0.0021
6833,0.0000
6834,0.0000
6835,0.0000
6836,0.0000
6837,0.0000
6838,0.0005
6839,0.0038
6840,0.0040
6841,0.0002
6842,0.0003
6843,0.0000
6844,0.0000
6845,0.0000
6846,0.0000
6847,0.0414
6848,0.0007
6849,0.0000
6850,0.0000
6851,0.0257
6852,0.0000
6853,0.0000
6854,0.0101
6855,0.0000
6856,0.0000
6857,0.0001
6858,0.0000
6859,0.0000
6860,0.0000
6861,0.0000
6862,0.1210
6863,0.0000
6864,0.0026
6865,0.0000
6866,0.0033
6867,0.0000
6868,0.0000
6869,0.0000
6870,0.0463
6871,0.0035
6872,0.0000
6873,0.1459
6874,0.0000
6875,0.0015
6876,0.0000
6877,0.0000
6878,0.0287
6879,0.0010
6880,0.0000
6881,0.0000
6882,0.0000
6883,0.0008
6884,0.0003
6885,0.0000
6886,0.0023
6887,0.0009
6888,0.0000
6889,0.0316
6890,0.0000
6891,0.0003
6892,0.0000
6893,0.0018
6894,0.0009
6895,0.0000
6896,0.0024
6897,0.0141
6898,0.0178
6899,0.0000
6900,0.0001
6901,0.0000
6902,0.0324
6903,0.0000
6904,0.0035
6905,0.0000
6906,0.0000
6907,0.1220
6908,0.0197
6909,0.0001
6910,0.0000
6911,0.0000
6912,0.0000
6913,0.0000
6914,0.0189
6915,0.0000
6916,0.0000
6917,0.0000
6918,0.0021
6919,0.0073
6920,0.0040
6921,0.0138
6922,0.0001
6923,0.0000
6924,0.0000
6925,0.0000
6926,0.0000
6927,0.0000
6928,0.0248
6929,0.0000
6930,0.0010
6931,0.0000
6932,0.0585
6933,0.0000
6934,0.0082
6935,0.0000
6936,0.0000
6937,0.0000
6938,0.0000
6939,0.0000
6940,0.0000
6941,0.0005
6942,0.0692
6943,0.0000
6944,0.0025
6945,0.0000
6946,0.0000
6947,0.0032
6948,0.0000
6949,0.0000
6950,0.0013
6951,0.0000
6952,0.0001
6953,0.0000
6954,0.0000
6955,0.0000
6956,0.0112
6957,0.0229
6958,0.0000
6959,0.0000
6960,0.0218
6961,0.0000
6962,0.0073
6963,0.0000
6964,0.0000
6965,0.0190
6966,0.0047
6967,0.0000
6968,0.0000
6969,0.0001
6970,0.0045
6971,0.0000
6972,0.0035
6973,0.0001
6974,0.0026
6975,0.0536
6976,0.0000
6977,0.0097
6978,0.0000
6979,0.0009
6980,0.0000
6981,0.0023
6982,0.0000
6983,0.0000
6984,0.0045
6985,0.0000
6986,0.0000
6987,0.0011
6988,0.0389
6989,0.0000
6990,0.0012
6991,0.0023
6992,0.0000
6993,0.0000
6994,0.0000
6995,0.0061
6996,0.0000
6997,0.0000
6998,0.0141
6999,0.0068
7000,0.0000
7001,0.0000
7002,0.0000
7003,0.0000
7004,0.0241
7005,0.0000
7006,0.0031
7007,0.0035
7008,0.0000
7009,0.0007
7010,0.0000
7011,0.0000
7012,0.0030
7013,0.0000
7014,0.0029
7015,0.0000
7016,0.0023
7017,0.0020
7018,0.0000
7019,0.0000
7020,0.0000
7021,0.0000
7022,0.0069
7023,0.0038
7024,0.0000
7025,0.0066
7026,0.0000
7027,0.0032
7028,0.0334
7029,0.0025
7030,0.0000
7031,0.0000
7032,0.0013
7033,0.0000
7034,0.0000
7035,0.0049
7036,0.0000
7037,0.0043
7038,0.0000
7039,0.0000
7040,0.0000
7041,0.0041
7042,0.0029
7043,0.0053
7044,0.0000
7045,0.0000
7046,0.0000
7047,0.0000
7048,0.0000
7049,0.2354
7050,0.0000
7051,0.0014
7052,0.0000
7053,0.0000
7054,0.0066
7055,0.0113
7056,0.0007
7057,0.2397
7058,0.0000
7059,0.0276
7060,0.0023
7061,0.0170
7062,0.0003
7063,0.0000
7064,0.0000
7065,0.0221
7066,0.0072
7067,0.0116
7068,0.0003
7069,0.0004
7070,0.0000
7071,0.0135
7072,0.0001
7073,0.0462
7074,0.4381
7075,0.0000
7076,0.0009
7077,0.0001
7078,0.0045
7079,0.0161
7080,0.0139
7081,0.0038
7082,0.0010
7083,0.0049
7084,0.0004
7085,0.0202
7086,0.0017
7087,0.0001
7088,0.0014
7089,0.0040
7090,0.0489
7091,0.0093
7092,0.0098
7093,0.0027
7094,0.0015
7095,0.0042
7096,0.0001
7097,0.0021
7098,0.0000
7099,0.0000
7100,0.0000
7101,0.0002
7102,0.0003
7103,0.0039
7104,0.0013
7105,0.0000
7106,0.0013
7107,0.0042
7108,0.0000
7109,0.0001
7110,0.0335
7111,0.0001
7112,0.0000
7113,0.0062
7114,0.0002
7115,0.0059
7116,0.0000
