Iter, Loss per batch
1873,0.4892
1874,0.2594
1875,0.2597
1876,0.3543
1877,0.3875
1878,0.2125
1879,0.4033
1880,0.4262
1881,0.2198
1882,0.2244
1883,0.1198
1884,0.5886
1885,0.4498
1886,0.2655
1887,0.2145
1888,0.2185
1889,0.2063
1890,0.1943
1891,0.2879
1892,0.3067
1893,0.5377
1894,0.3277
1895,0.3063
1896,0.3457
1897,0.2676
1898,0.3915
1899,0.1990
1900,0.3529
1901,0.2639
1902,0.4801
1903,0.2816
1904,0.3606
1905,0.3251
1906,0.2317
1907,0.2427
1908,0.4369
1909,0.3514
1910,0.3569
1911,0.4800
1912,0.2471
1913,0.3450
1914,0.2069
1915,0.1367
1916,0.3451
1917,0.2983
1918,0.1515
1919,0.2663
1920,0.2537
1921,0.1833
1922,0.1584
1923,0.5747
1924,0.3526
1925,0.1564
1926,0.3717
1927,0.2488
1928,0.1115
1929,0.1883
1930,0.2379
1931,0.4717
1932,0.2004
1933,0.2308
1934,0.1563
1935,0.1191
1936,0.3196
1937,0.3624
1938,0.2793
1939,0.2612
1940,0.4241
1941,0.1587
1942,0.1171
1943,0.2949
1944,0.3253
1945,0.2673
1946,0.2769
1947,0.2649
1948,0.2678
1949,0.3196
1950,0.2228
1951,0.3942
1952,0.1650
1953,0.4860
1954,0.3693
1955,0.3881
1956,0.3056
1957,0.2400
1958,0.3228
1959,0.3183
1960,0.2053
1961,0.3295
1962,0.4598
1963,0.4804
1964,0.2805
1965,0.2086
1966,0.5668
1967,0.3023
1968,0.3012
1969,0.2804
1970,0.3178
1971,0.2040
1972,0.5030
1973,0.3974
1974,0.4782
1975,0.3200
1976,0.3892
1977,0.1731
1978,0.3967
1979,0.4930
1980,0.2210
1981,0.3072
1982,0.3222
1983,0.3727
1984,0.3272
1985,0.2802
1986,0.2249
1987,0.2218
1988,0.2617
1989,0.2252
1990,0.3885
1991,0.1796
1992,0.1345
1993,0.1864
1994,0.3418
1995,0.6588
1996,0.3277
1997,0.1374
1998,0.1956
1999,0.3121
2000,0.2992
2001,0.4142
2002,0.2901
2003,0.2963
2004,0.2856
2005,0.4179
2006,0.3006
2007,0.2745
2008,0.2702
2009,0.4169
2010,0.2551
2011,0.3101
2012,0.3603
2013,0.3046
2014,0.3454
2015,0.2633
2016,0.1875
2017,0.2838
2018,0.3637
2019,0.3268
2020,0.3333
2021,0.2877
2022,0.2063
2023,0.1264
2024,0.3023
2025,0.3643
2026,0.5292
2027,0.3904
2028,0.1694
2029,0.2797
2030,0.5198
2031,0.2823
2032,0.2251
2033,0.3323
2034,0.2640
2035,0.2125
2036,0.3027
2037,0.4312
2038,0.2222
2039,0.5784
2040,0.1656
2041,0.1669
2042,0.0894
2043,0.2026
2044,0.2540
2045,0.3280
2046,0.2347
2047,0.2270
2048,0.5073
2049,0.1416
2050,0.3126
2051,0.3662
2052,0.5565
2053,0.2764
2054,0.3772
2055,0.2612
2056,0.3014
2057,0.2934
2058,0.3440
2059,0.2720
2060,0.2519
2061,0.2638
2062,0.2016
2063,0.1471
2064,0.1951
2065,0.2412
2066,0.2344
2067,0.3735
2068,0.4683
2069,0.2590
2070,0.3329
2071,0.1675
2072,0.2618
2073,0.4081
2074,0.2348
2075,0.2663
2076,0.2042
2077,0.1630
2078,0.1431
2079,0.1841
2080,0.1789
2081,0.2102
2082,0.2045
2083,0.1782
2084,0.1462
2085,0.3038
2086,0.6187
2087,0.4409
2088,0.4922
2089,0.2918
2090,0.6318
2091,0.5642
2092,0.1584
2093,0.3276
2094,0.3350
2095,0.5138
2096,0.3433
2097,0.2614
2098,0.3376
2099,0.2495
2100,0.3578
2101,0.4750
2102,0.2782
2103,0.1467
2104,0.3656
2105,0.1767
2106,0.2680
2107,0.4328
2108,0.1337
2109,0.5973
2110,0.3385
2111,0.3268
2112,0.2689
2113,0.2521
2114,0.3102
2115,0.3826
2116,0.3139
2117,0.2476
2118,0.2063
2119,0.3991
2120,0.2507
2121,0.4405
2122,0.4718
2123,0.3158
2124,0.2743
2125,0.2806
2126,0.4778
2127,0.2791
2128,0.2555
2129,0.2255
2130,0.2972
2131,0.3001
2132,0.2636
2133,0.1481
2134,0.3200
2135,0.2259
2136,0.3684
2137,0.0782
2138,0.3536
2139,0.3105
2140,0.2182
2141,0.4195
2142,0.3516
2143,0.3552
2144,0.4589
2145,0.2023
2146,0.3248
2147,0.5380
2148,0.4469
2149,0.3171
2150,0.4111
2151,0.2181
2152,0.2406
2153,0.4176
2154,0.2983
2155,0.2786
2156,0.2234
2157,0.5252
2158,0.1418
2159,0.1606
2160,0.3707
2161,0.3039
2162,0.1479
2163,0.2009
2164,0.2144
2165,0.2202
2166,0.3792
2167,0.4000
2168,0.2934
2169,0.2520
2170,0.1494
2171,0.2420
2172,0.2609
2173,0.1998
2174,0.2290
2175,0.3347
2176,0.1390
2177,0.2609
2178,0.7475
2179,0.2221
2180,0.1548
2181,0.2363
2182,0.4858
2183,0.3865
2184,0.6660
2185,0.4730
2186,0.3869
2187,0.5205
2188,0.3561
2189,0.2495
2190,0.4069
2191,0.6101
2192,0.5421
2193,0.2944
2194,0.4074
2195,0.3080
2196,0.2266
2197,0.2327
2198,0.3606
2199,0.2701
2200,0.3330
2201,0.2006
2202,0.1159
2203,0.2625
2204,0.6740
2205,0.5985
2206,0.2879
2207,0.2826
2208,0.3313
2209,0.2427
2210,0.4863
2211,0.4031
2212,0.2999
2213,0.2273
2214,0.8346
2215,0.5086
2216,0.4692
2217,0.1940
2218,0.7451
2219,0.4066
2220,0.3108
2221,0.3639
2222,0.2834
2223,0.1361
2224,0.2222
2225,0.3212
2226,0.3311
2227,0.3944
2228,0.0848
2229,0.5105
2230,0.3264
2231,0.2702
2232,0.2960
2233,0.2978
2234,0.3679
2235,0.1478
2236,0.0964
2237,0.4787
2238,0.2226
2239,0.2833
2240,0.2386
2241,0.0749
2242,0.4470
2243,0.3019
2244,0.2000
2245,0.2107
2246,0.2946
2247,0.1890
2248,0.1725
2249,0.1469
2250,0.4249
2251,0.2568
2252,0.3299
2253,0.2748
2254,0.3824
2255,0.3476
2256,0.3720
2257,0.0832
2258,0.1239
2259,0.2482
2260,0.3294
2261,0.1648
2262,0.0766
2263,0.2552
2264,0.3590
2265,0.1504
2266,0.4140
2267,0.2013
2268,0.1243
2269,0.2815
2270,0.2440
2271,0.2585
2272,0.2838
2273,0.4747
2274,0.2005
2275,0.2642
2276,0.2163
2277,0.3122
2278,0.4081
2279,0.2712
2280,0.2280
2281,0.2529
2282,0.2745
2283,0.5978
2284,0.2060
2285,0.4401
2286,0.4831
2287,0.2082
2288,0.2931
2289,0.4126
2290,0.3598
2291,0.2809
2292,0.3981
2293,0.3938
2294,0.4145
2295,0.5399
2296,0.2697
2297,0.3810
2298,0.2144
2299,0.2224
2300,0.1852
2301,0.3030
2302,0.2188
2303,0.2369
2304,0.4106
2305,0.2432
2306,0.3655
2307,0.1996
2308,0.1398
2309,0.3434
2310,0.4237
2311,0.4244
2312,0.1584
2313,0.2596
2314,0.1976
2315,0.2662
2316,0.2488
2317,0.2987
2318,0.1766
2319,0.3441
2320,0.3130
2321,0.2983
2322,0.3744
2323,0.2979
2324,0.1707
2325,0.2637
2326,0.2287
2327,0.4157
2328,0.3872
2329,0.4059
2330,0.4821
2331,0.3067
2332,0.2409
2333,0.3258
2334,0.2551
2335,0.3925
2336,0.3849
2337,0.3286
2338,0.1885
2339,0.2636
2340,0.2047
2341,0.2309
2342,0.2456
2343,0.2088
2344,0.8406
2345,0.2213
2346,0.2635
2347,0.1842
2348,0.2147
2349,0.2462
2350,0.3105
2351,0.3708
2352,0.1562
2353,0.2143
2354,0.3199
2355,0.2063
2356,0.2100
2357,0.2896
2358,0.3049
2359,0.2279
2360,0.2207
2361,0.1781
2362,0.2504
2363,0.2135
2364,0.1655
2365,0.2681
2366,0.3572
2367,0.2112
2368,0.1113
2369,0.2129
2370,0.2536
2371,0.3756
2372,0.2031
2373,0.3733
2374,0.2415
2375,0.5138
2376,0.1950
2377,0.4313
2378,0.2337
2379,0.3742
2380,0.2412
2381,0.4076
2382,0.1739
2383,0.3911
2384,0.2634
2385,0.2711
2386,0.4753
2387,0.3549
2388,0.3441
2389,0.2836
2390,0.2392
2391,0.2373
2392,0.2367
2393,0.3617
2394,0.3651
2395,0.2808
2396,0.1648
2397,0.3640
2398,0.1412
2399,0.4245
2400,0.2737
2401,0.4137
2402,0.2596
2403,0.1389
2404,0.1281
2405,0.1347
2406,0.3053
2407,0.7171
2408,0.2174
2409,0.1407
2410,0.4022
2411,0.2546
2412,0.3228
2413,0.3105
2414,0.3633
2415,0.2237
2416,0.1852
2417,0.1597
2418,0.1997
2419,0.1646
2420,0.2100
2421,0.2956
2422,0.2683
2423,0.2215
2424,0.1998
2425,0.2591
2426,0.1464
2427,0.1497
2428,0.0719
2429,0.3240
2430,0.2533
2431,0.3079
2432,0.1545
2433,0.1229
2434,0.2134
2435,0.1931
2436,0.2980
2437,0.4694
2438,0.1873
2439,0.2947
2440,0.2831
2441,0.2498
2442,0.2445
2443,0.1975
2444,0.1648
2445,0.1878
2446,0.1830
2447,0.1648
2448,0.3371
2449,0.2103
2450,0.2209
2451,0.3245
2452,0.7766
2453,0.4512
2454,0.1268
2455,0.4094
2456,0.1832
2457,0.2732
2458,0.2255
2459,0.2058
2460,0.1905
2461,0.2916
2462,0.2938
2463,0.3199
2464,0.2715
2465,0.1872
2466,0.3177
2467,0.2787
2468,0.2534
2469,0.3489
2470,0.5512
2471,0.2098
2472,0.4230
2473,0.2857
2474,0.3283
2475,0.2822
2476,0.3541
2477,0.1893
2478,0.3188
2479,0.2307
2480,0.2448
2481,0.4479
2482,0.2145
2483,0.1604
2484,0.2617
2485,0.4843
2486,0.3496
2487,0.3429
2488,0.3643
2489,0.3756
2490,0.1873
2491,0.2915
2492,0.3473
2493,0.4748
2494,0.1922
2495,0.2700
2496,0.2452
2497,0.1532
2498,0.2385
2499,0.2010
2500,0.4273
2501,0.3640
2502,0.1971
2503,0.2618
2504,0.2296
2505,0.2718
2506,0.4802
2507,0.3815
2508,0.2109
2509,0.2490
2510,0.3974
2511,0.2562
2512,0.1331
2513,0.2089
2514,0.2615
2515,0.3449
2516,0.4148
2517,0.2990
2518,0.3481
2519,0.3696
2520,0.3432
2521,0.1862
2522,0.3394
2523,0.2582
2524,0.3113
2525,0.1210
2526,0.3355
2527,0.2997
2528,0.3339
2529,0.2605
2530,0.1965
2531,0.2979
2532,0.3616
2533,0.1991
2534,0.3097
2535,0.4408
2536,0.4243
2537,0.2642
2538,0.4233
2539,0.2272
2540,0.3770
2541,0.2366
2542,0.2358
2543,0.3820
2544,0.2661
2545,0.3717
2546,0.2651
2547,0.2515
2548,0.3038
2549,0.2959
2550,0.1908
2551,0.3323
2552,0.1627
2553,0.3903
2554,0.1402
2555,0.1759
2556,0.3281
2557,0.0978
2558,0.3265
2559,0.0991
2560,0.1393
2561,0.4663
2562,0.5001
2563,0.1043
2564,0.3685
2565,0.1562
2566,0.2098
2567,0.2308
2568,0.6106
2569,0.1881
2570,0.2758
2571,0.2668
2572,0.3646
2573,0.3626
2574,0.2617
2575,0.3217
2576,0.3291
2577,0.3175
2578,0.2295
2579,0.2214
2580,0.2606
2581,0.1921
2582,0.1059
2583,0.1229
2584,0.2685
2585,0.3663
2586,0.5616
2587,0.0861
2588,0.3483
2589,0.3383
2590,0.3247
2591,0.4551
2592,0.2522
2593,0.4737
2594,0.3673
2595,0.3476
2596,0.3113
2597,0.2984
2598,0.1473
2599,0.2344
2600,0.2706
2601,0.3015
2602,0.2270
2603,0.1983
2604,0.1786
2605,0.6153
2606,0.2371
2607,0.2357
2608,0.2074
2609,0.2765
2610,0.4111
2611,0.2055
2612,0.2823
2613,0.2456
2614,0.2829
2615,0.3744
2616,0.4050
2617,0.2699
2618,0.1753
2619,0.2857
2620,0.2458
2621,0.2241
2622,0.2794
2623,0.4946
2624,0.2144
2625,0.1026
2626,0.4357
2627,0.2792
2628,0.1906
2629,0.2265
2630,0.2875
2631,0.2875
2632,0.1671
2633,0.3911
2634,0.1758
2635,0.2230
2636,0.2797
2637,0.1436
2638,0.1696
2639,0.2547
2640,0.5413
2641,0.3591
2642,0.4537
2643,0.2764
2644,0.4290
2645,0.2047
2646,0.4794
2647,0.2281
2648,0.2368
2649,0.1610
2650,0.2968
2651,0.1105
2652,0.2758
2653,0.1781
2654,0.3729
2655,0.2082
2656,0.1660
2657,0.1124
2658,0.0550
2659,0.3909
2660,0.3681
2661,0.4336
2662,0.3185
2663,0.2682
2664,0.3527
2665,0.2160
2666,0.4906
2667,0.2223
2668,0.2264
2669,0.2040
2670,0.2278
2671,0.2029
2672,0.3124
2673,0.2773
2674,0.1413
2675,0.2010
2676,0.2754
2677,0.4734
2678,0.0543
2679,0.1659
2680,0.3377
2681,0.0784
2682,0.1736
2683,0.1956
2684,0.4085
2685,0.2625
2686,0.2364
2687,0.2285
2688,0.2424
2689,0.7299
2690,0.2677
2691,0.1869
2692,0.1087
2693,0.5528
2694,0.4913
2695,0.3789
2696,0.3666
2697,0.3406
2698,0.3851
2699,0.2685
2700,0.4316
2701,0.3256
2702,0.3095
2703,0.2756
2704,0.3376
2705,0.3733
2706,0.1919
2707,0.4434
2708,0.0891
2709,0.0829
2710,0.1656
2711,0.3227
2712,0.4237
2713,0.5162
2714,0.1137
2715,0.3172
2716,0.4830
2717,0.4603
2718,0.6277
2719,0.3491
2720,0.4339
2721,0.4790
2722,0.3140
2723,0.3917
2724,0.4681
2725,0.2858
2726,0.2302
2727,0.2078
2728,0.3139
2729,0.6974
2730,0.4021
2731,0.4640
2732,0.2650
2733,0.2734
2734,0.4147
2735,0.2739
2736,0.3958
2737,0.4336
2738,0.5044
2739,0.5995
2740,0.5277
2741,0.3127
2742,0.3307
2743,0.4501
2744,0.4065
2745,0.3731
2746,0.4744
2747,0.3318
2748,0.2358
2749,0.6828
2750,0.4072
2751,0.3556
2752,0.1262
2753,0.3140
2754,0.3566
2755,0.4754
2756,0.4019
2757,0.4430
2758,0.2877
2759,0.3441
2760,0.2872
2761,0.3391
2762,0.3500
2763,0.2681
2764,0.2471
2765,0.3480
2766,0.2579
2767,0.6285
2768,0.6651
2769,0.2467
2770,0.5369
2771,0.3707
2772,0.3497
2773,0.4569
2774,0.3943
2775,0.3409
2776,0.3396
2777,0.3802
2778,0.2564
2779,0.4935
2780,0.3024
2781,0.2882
2782,0.2489
2783,0.4010
2784,0.5528
2785,0.4068
2786,0.2065
2787,0.2064
2788,0.3584
2789,0.3726
2790,0.2913
2791,0.2216
2792,0.5269
2793,0.3852
2794,0.2058
2795,0.3022
2796,0.2147
2797,0.3995
2798,0.3905
2799,0.3408
2800,0.2027
2801,0.3662
2802,0.1950
2803,0.4114
2804,0.5855
2805,0.2710
2806,0.3375
2807,0.2646
2808,0.2347
2809,0.2840
2810,0.4395
2811,0.1972
2812,0.3354
2813,0.2182
2814,0.2698
2815,0.4338
2816,0.4067
2817,0.1613
2818,0.3315
2819,0.0964
2820,0.4429
2821,0.5605
2822,0.5008
2823,0.5586
2824,0.3837
2825,0.3341
2826,0.4560
2827,0.3236
2828,0.3698
2829,0.3808
2830,0.3058
2831,0.3935
2832,0.4356
2833,0.3512
2834,0.3637
2835,0.2896
2836,0.5047
2837,0.3950
2838,0.3143
2839,0.4008
2840,0.4632
2841,0.2248
2842,0.4344
2843,0.3349
2844,0.7885
2845,0.6826
2846,0.3615
2847,0.2717
2848,0.3778
2849,0.4375
2850,0.4089
2851,0.3826
2852,0.5071
2853,0.4596
2854,0.3974
2855,0.4169
2856,0.3545
2857,0.4721
2858,0.3292
2859,0.2570
2860,0.5373
2861,0.6519
2862,0.1706
2863,0.4830
2864,0.5999
2865,0.2780
2866,0.3286
2867,0.2772
2868,0.3856
2869,0.5254
2870,0.4128
2871,0.5123
2872,0.3413
2873,0.5056
2874,0.4328
2875,0.3266
2876,0.5322
2877,0.5139
2878,0.3123
2879,0.3613
2880,0.3614
2881,0.3267
2882,0.2324
2883,0.3971
2884,0.2511
2885,0.3370
2886,0.2216
2887,0.5540
2888,0.2949
2889,0.1742
2890,0.3068
2891,0.4796
2892,0.5018
2893,0.2434
2894,0.3731
2895,0.3423
2896,0.3030
2897,0.4160
2898,0.4416
2899,0.4042
2900,0.4317
2901,0.4133
2902,0.4638
2903,0.3185
2904,0.2151
2905,0.2566
2906,0.2966
2907,0.1961
2908,0.4182
2909,0.7964
2910,0.3435
2911,0.3701
2912,0.1605
2913,0.4810
2914,0.1713
2915,0.2728
2916,0.5180
2917,0.3262
2918,0.3585
2919,0.2607
2920,0.4906
2921,0.3053
2922,0.4387
2923,0.3237
2924,0.3155
2925,0.3386
2926,0.2668
2927,0.2401
2928,0.4642
2929,0.5311
2930,0.3729
2931,0.4705
2932,0.5950
2933,0.1847
2934,0.3036
2935,0.3747
2936,0.3593
2937,0.2706
2938,0.5983
2939,0.3420
2940,0.5110
2941,0.4333
2942,0.3406
2943,0.2971
2944,0.5072
2945,0.3097
2946,0.4078
2947,0.3060
2948,0.3517
2949,0.1930
2950,0.2916
2951,0.2303
2952,0.2427
2953,0.2548
2954,0.3305
2955,0.4088
2956,0.2329
2957,0.3491
2958,0.6123
2959,0.5114
2960,0.3016
2961,0.4197
2962,0.5326
2963,0.4688
2964,0.3975
2965,0.4163
2966,0.3408
2967,0.3149
2968,0.4341
2969,0.3690
2970,0.4954
2971,0.3299
2972,0.3872
2973,0.3925
2974,0.2150
2975,0.2954
2976,0.3626
2977,0.2670
2978,0.4264
2979,0.1857
2980,0.3613
2981,0.1323
2982,0.2453
2983,0.5174
2984,0.2473
2985,0.4844
2986,0.1838
2987,0.3332
2988,0.4481
2989,0.3781
2990,0.3753
2991,0.3938
2992,0.2696
2993,0.2545
2994,0.3835
2995,0.3724
2996,0.2808
2997,0.3233
2998,0.4484
2999,0.4449
3000,0.3590
3001,0.2759
3002,0.3310
3003,0.2167
3004,0.2835
3005,0.4957
3006,0.2093
3007,0.4082
3008,0.1816
3009,0.4251
3010,0.1838
3011,0.2121
3012,0.6605
3013,0.4332
3014,0.3031
3015,0.4008
3016,0.2494
3017,0.3317
3018,0.2604
3019,0.3003
3020,0.3235
3021,0.3818
3022,0.3105
3023,0.3250
3024,0.3254
3025,0.3171
3026,0.1824
3027,0.3085
3028,0.2581
3029,0.3544
3030,0.1324
3031,0.2167
3032,0.1306
3033,0.7202
3034,0.2390
3035,0.3452
3036,0.4796
3037,0.3262
3038,0.4188
3039,0.2598
3040,0.2981
3041,0.3342
3042,0.3603
3043,0.4581
3044,0.3906
3045,0.2093
3046,0.3049
3047,0.4646
3048,0.4284
3049,0.5077
3050,0.3531
3051,0.1428
3052,0.1684
3053,0.3136
3054,0.5347
3055,0.5710
3056,0.2111
3057,0.3517
3058,0.2810
3059,0.2073
3060,0.4381
3061,0.5297
3062,0.2185
3063,0.2733
3064,0.3817
3065,0.1798
3066,0.3800
3067,0.4656
3068,0.3277
3069,0.2108
3070,0.2302
3071,0.3434
3072,0.2237
3073,0.5732
3074,0.2522
3075,0.4204
3076,0.4226
3077,0.8551
3078,0.3643
3079,0.3523
3080,0.2420
3081,0.3345
3082,0.3284
3083,0.4118
3084,0.2326
3085,0.3193
3086,0.2483
3087,0.3094
3088,0.4560
3089,0.4189
3090,0.3916
3091,0.1716
3092,0.1833
3093,0.2181
3094,0.2573
3095,0.6383
3096,0.4169
3097,0.3723
3098,0.4148
3099,0.1659
3100,0.5027
3101,0.2496
3102,0.3780
3103,0.3436
3104,0.2899
3105,0.3747
3106,0.3530
3107,0.4040
3108,0.3274
3109,0.2137
3110,0.4476
3111,0.2968
3112,0.1949
3113,0.2354
3114,0.1887
3115,0.3291
3116,0.3699
3117,0.2393
3118,0.0951
3119,0.4969
3120,0.2789
3121,0.1837
3122,0.6688
3123,0.2143
3124,0.2050
3125,0.2498
3126,0.2958
3127,0.2637
3128,0.6170
3129,0.3206
3130,0.4321
3131,0.3327
3132,0.2626
3133,0.2619
3134,0.3573
3135,0.5231
3136,0.3069
3137,0.3066
3138,0.3065
3139,0.5575
3140,0.2684
3141,0.4199
3142,0.2624
3143,0.5226
3144,0.2306
3145,0.2019
3146,0.3762
3147,0.2113
3148,0.3951
3149,0.3028
3150,0.5698
3151,0.2139
3152,0.3920
3153,0.2351
3154,0.2318
3155,0.4995
3156,0.2609
3157,0.2851
3158,0.3147
3159,0.3230
3160,0.4071
3161,0.2176
3162,0.2467
3163,0.2407
3164,0.4773
3165,0.2113
3166,0.4788
3167,0.0961
3168,0.3398
3169,0.2379
3170,0.2975
3171,0.2093
3172,0.3250
3173,0.8426
3174,0.1872
3175,0.1888
3176,0.3309
3177,0.2806
3178,0.3833
3179,0.3899
3180,0.4473
3181,0.3114
3182,0.2966
3183,0.5824
3184,0.4005
3185,0.3737
3186,0.6245
3187,0.3407
3188,0.4503
3189,0.2240
3190,0.3821
3191,0.4149
3192,0.1780
3193,0.2673
3194,0.2905
3195,0.0848
3196,0.1546
3197,0.7285
3198,0.4886
3199,0.2491
3200,0.3882
3201,0.4343
3202,0.3578
3203,0.2351
3204,0.2952
3205,0.3987
3206,0.3997
3207,0.4261
3208,0.3875
3209,0.4003
3210,0.3671
3211,0.3690
3212,0.3047
3213,0.3211
3214,0.3091
3215,0.3031
3216,0.3295
3217,0.2948
3218,0.2034
3219,0.2839
3220,0.2376
3221,0.6429
3222,0.2510
3223,0.5971
3224,0.1962
3225,0.1935
3226,0.3126
3227,0.3206
3228,0.2855
3229,0.2060
3230,0.2786
3231,0.1882
3232,0.4326
3233,0.3366
3234,0.1575
3235,0.4819
3236,0.4425
3237,0.5725
3238,0.3489
3239,0.2586
3240,0.3357
3241,0.4039
3242,0.3268
3243,0.4102
3244,0.3848
3245,0.4094
3246,0.3354
3247,0.3295
3248,0.2524
3249,0.2676
3250,0.5879
3251,0.1640
3252,0.2699
3253,0.1989
3254,0.3234
3255,0.4405
3256,0.3041
3257,0.4301
3258,0.3915
3259,0.3156
3260,0.7371
3261,0.3853
3262,0.2673
3263,0.2843
3264,0.3220
3265,0.3888
3266,0.2328
3267,0.3803
3268,0.2875
3269,0.2649
3270,0.2877
3271,0.4219
3272,0.2195
3273,0.2734
3274,0.2264
3275,0.2495
3276,0.1608
3277,0.1970
3278,0.4336
3279,0.5851
3280,0.5522
3281,0.2431
3282,0.1329
3283,0.1900
3284,0.4776
3285,0.2068
3286,0.2517
3287,0.3593
3288,0.2816
3289,0.3949
3290,0.3342
3291,0.6094
3292,0.2314
3293,0.4209
3294,0.6093
3295,0.3185
3296,0.3407
3297,0.2974
3298,0.2945
3299,0.3089
3300,0.3992
3301,0.3181
3302,0.2654
3303,0.2496
3304,0.3190
3305,0.3462
3306,0.1381
3307,0.4026
3308,0.2705
3309,0.3795
3310,0.3005
3311,0.3913
3312,0.2761
3313,0.2956
3314,0.3988
3315,0.6367
3316,0.2332
3317,0.3645
3318,0.3904
3319,0.2701
3320,0.2307
3321,0.2291
3322,0.4375
3323,0.3222
3324,0.2378
3325,0.2433
3326,0.2926
3327,0.5027
3328,0.4324
3329,0.1896
3330,0.3384
3331,0.1576
3332,0.4950
3333,0.4249
3334,0.2336
3335,0.2147
3336,0.3339
3337,0.3408
3338,0.2115
3339,0.3285
3340,0.1901
3341,0.2876
3342,0.3545
3343,0.2442
3344,0.3343
3345,0.1745
3346,0.4240
3347,0.3077
3348,0.2804
3349,0.1683
3350,0.3259
3351,0.2012
3352,0.2191
3353,0.4603
3354,0.2870
3355,0.3129
3356,0.4259
3357,0.4345
3358,0.2136
3359,0.2508
3360,0.2745
3361,0.5333
3362,0.3609
3363,0.2064
3364,0.4058
3365,0.4252
3366,0.4328
3367,0.3231
3368,0.2439
3369,0.3611
3370,0.4067
3371,0.2406
3372,0.3026
3373,0.3533
3374,0.4804
3375,0.6815
3376,0.3835
3377,0.3097
3378,0.3318
3379,0.3252
3380,0.3363
3381,0.4218
3382,0.2995
3383,0.2640
3384,0.4902
3385,0.3596
3386,0.2300
3387,0.3757
3388,0.3105
3389,0.3945
3390,0.2751
3391,0.1782
3392,0.2644
3393,0.1937
3394,0.1881
3395,0.4274
3396,0.3486
3397,0.2541
3398,0.3090
3399,0.1541
3400,0.2522
3401,0.2969
3402,0.1813
3403,0.2141
3404,0.2853
3405,0.2164
3406,0.2715
3407,0.6572
3408,0.2985
3409,0.4844
3410,0.2852
3411,0.2208
3412,0.2798
3413,0.2802
3414,0.2819
3415,0.3202
3416,0.2535
3417,0.1499
3418,0.2659
3419,0.3054
3420,0.3091
3421,0.1994
3422,0.1172
3423,0.3943
3424,0.1680
3425,0.4829
3426,0.4429
3427,0.5367
3428,0.3006
3429,0.4888
3430,0.4617
3431,0.2489
3432,0.3077
3433,0.3351
3434,0.4063
3435,0.4057
3436,0.3766
3437,0.2746
3438,0.3328
3439,0.2522
3440,0.3457
3441,0.2638
3442,0.2357
3443,0.4713
3444,0.3618
3445,0.3240
3446,0.4805
3447,0.3493
3448,0.3194
3449,0.3670
3450,0.3242
3451,0.3267
3452,0.2169
3453,0.2414
3454,0.2351
3455,0.1766
3456,0.1506
3457,0.5631
3458,0.3912
3459,0.3885
3460,0.5231
3461,0.3020
3462,0.3392
3463,0.4275
3464,0.3453
3465,0.2520
3466,0.2815
3467,0.3474
3468,0.4676
3469,0.2484
3470,0.2298
3471,0.3242
3472,0.3188
3473,0.4406
3474,0.1896
3475,0.4140
3476,0.4195
3477,0.5356
3478,0.3730
3479,0.4626
3480,0.2687
3481,0.4162
3482,0.2908
3483,0.2098
3484,0.1695
3485,0.2070
3486,0.2720
3487,0.3233
3488,0.3320
3489,0.4419
3490,0.3184
3491,0.3223
3492,0.2658
3493,0.1934
3494,0.1991
3495,0.3458
3496,0.4081
3497,0.2233
3498,0.3450
3499,0.2880
3500,0.3980
3501,0.5130
3502,0.3139
3503,0.4422
3504,0.2629
3505,0.1933
3506,0.2889
3507,0.3335
3508,0.3699
3509,0.3256
3510,0.1604
3511,0.3362
3512,0.2307
3513,0.2699
3514,0.1964
3515,0.2132
3516,0.3243
3517,0.4557
3518,0.4673
3519,0.2366
3520,0.2368
3521,0.2795
3522,0.1658
3523,0.2429
3524,0.3676
3525,0.2330
3526,0.2931
3527,0.2070
3528,0.4461
3529,0.3388
3530,0.2080
3531,0.3955
3532,0.5226
3533,0.2460
3534,0.2267
3535,0.2911
3536,0.2917
3537,0.3064
3538,0.4950
3539,0.3937
3540,0.2563
3541,0.1599
3542,0.3119
3543,0.2270
3544,0.3036
3545,0.2800
3546,0.2061
3547,0.2135
3548,0.1586
3549,0.1469
3550,0.2011
3551,0.1793
3552,0.6499
3553,0.3315
3554,0.2430
3555,0.3962
3556,0.1343
3557,0.2600
3558,0.3209
3559,0.2537
3560,0.4126
3561,0.4342
3562,0.2445
3563,0.2977
3564,0.2808
3565,0.2586
3566,0.3540
3567,0.2700
3568,0.3568
3569,0.2526
3570,0.2691
3571,0.4630
3572,0.3744
3573,0.3186
3574,0.3293
3575,0.2936
3576,0.3280
3577,0.3391
3578,0.2476
3579,0.3369
3580,0.3666
3581,0.2337
3582,0.2764
3583,0.2620
3584,0.3079
3585,0.2096
3586,0.2659
3587,0.3833
3588,0.2162
3589,0.3064
3590,0.3244
3591,0.3073
3592,0.1915
3593,0.6395
3594,0.3894
3595,0.2586
3596,0.2676
3597,0.2182
3598,0.2032
3599,0.3628
3600,0.2713
3601,0.3499
3602,0.3061
3603,0.4483
3604,0.2969
3605,0.4257
3606,0.2828
3607,0.3241
3608,0.3093
3609,0.2367
3610,0.3388
3611,0.3655
3612,0.2521
3613,0.4319
3614,0.2515
3615,0.3075
3616,0.2432
3617,0.1950
3618,0.1493
3619,0.2109
3620,0.3365
